state,level_1,level_2,level_3,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Amapá,2. Industrial,2.2 Metálicas,2.2.01 Ferro,"6,525326788","41,83357863","41,83357863","41,83357863","53,27524817","53,27524817","53,27524817","54,16912909","54,16912909","54,16912909","54,16912909","54,16912909","55,06296511","65,16334525","72,49283116","80,26924236","85,63228596","90,10145685","147,9350772","219,0871728","438,0861772","564,9287371","1005,347484","1276,020665","1382,662258","1480,721574","1570,645778","1720,816808","1912,106263","2088,46853","2199,845969","2463,00404","2581,076777","2659,827377","2713,639428","2679,492895","2607,088388"
Amapá,2. Industrial,2.2 Metálicas,2.2.07 Cromo,"32,54013331","32,54013331","70,17584458","70,17584458","204,4486586","204,4486586","204,4486586","204,4486586","204,4486586","204,4486586","204,4486586","204,4486586","184,9603284","236,3630264","242,6207566","265,863719","268,2774084","280,6140567","279,5413043","282,7595595","290,4476156","320,931648","330,4076259","397,9016075","411,4898015","425,8825577","431,4251078","434,8221555","449,3043087","446,980017","461,1045788","488,9067305","486,9400191","491,7674039","491,7674039","492,3037797","466,8259255"
Amapá,2. Industrial,2.2 Metálicas,2.2.09 Alumínio,"83,75541694","94,39245218","100,560147","107,7110928","108,5155748","113,4318584","112,8955374","118,5269122","125,6778687","156,8739063","154,7286176","155,8906465","176,8965731","191,6454183","190,751555","200,8522678","210,4166698","219,1765886","224,1822651","231,0650605","231,869531","234,7299073","250,6407863","247,2440839","252,428526","264,9426952","271,7361035","288,0939231","288,0045368","297,6583292","300,339939","302,7533843","304,6305069","304,8986697","305,8819258","307,3121147","305,3456017"
Amapá,2. Industrial,2.2 Metálicas,2.2.14 Ouro,"651,6662218","667,3097371","718,0844679","818,3991095","956,7819339","956,7819339","956,7819339","1233,53492","1233,53492","1233,53492","1233,53492","1233,53492","1177,433251","1254,704572","1179,40094","1194,588881","1201,558278","1202,00733","1225,777044","1236,770602","1227,036048","1251,162093","1255,629193","1294,778316","1325,972564","1350,55466","1399,172959","1426,873912","1435,09913","1483,795921","1528,217415","1654,310613","1654,756847","1708,29413","1718,219978","1722,507634","1685,429739"
Amapá,2. Industrial,2.3 Não Metálicas,2.3.01 Minerais Classe 2,"19,57662813","24,76130552","25,02947868","25,02947868","35,04127397","35,04127397","35,04127397","37,18665952","60,96466687","60,96466687","60,96466687","60,96466687","60,8752758","69,36742058","74,99905378","76,6974832","77,68078519","79,20043147","83,40180974","86,17293331","90,19553541","91,53640189","92,51970335","93,05604979","95,91656253","96,09534423","96,81047286","97,97255613","97,525601","98,95585695","101,2800246","126,3989135","126,3989135","130,2427276","129,9745542","130,0639453","128,72308"
Amapá,1. Garimpo,1.1 Metálicas,1.1.01 Ouro,"294,4919174","294,4919174","294,9388701","636,6793231","636,6793231","636,6793231","636,6793231","779,7783447","779,7783447","779,7783447","779,7783447","779,7783447","757,627209","787,3708664","763,433275","771,0253756","778,7962109","779,8681691","787,9069305","783,4409473","782,1904264","784,6913621","790,9460164","789,7849906","793,8936849","795,5907088","794,4298886","805,0633153","818,8256805","848,671888","848,0465677","851,6217154","853,0508972","851,5322044","851,174881","855,5515669","854,7475301"
Amapá,1. Garimpo,1.2 Não Metálicas,1.2.01 Minerais Classe 2,"7,59830163","10,19066428","11,17397382","10,72701495","18,77238557","17,0739283","21,45414301","21,45414357","27,80096014","51,04284432","54,6185093","62,75311354","66,95452645","74,28466122","73,21192532","87,78284464","96,18569535","101,9067846","103,3370411","112,9913899","127,741103","141,5969472","153,0391128","155,8102452","161,7994945","171,2750584","179,9462203","185,0416135","179,2310751","181,018915","180,7507346","184,3264202","193,4444302","203,635272","214,1836974","210,2503846","208,0155742"
Amazonas,2. Industrial,2.2 Metálicas,2.2.13 Estanho,"2146,610397","2425,32858","2520,438922","2872,724329","3376,259365","3754,827013","3740,79252","3875,414006","3923,14775","4155,115564","4254,696494","4432,227363","4763,329763","5126,079909","4970,09437","6285,386328","6682,011771","6597,626559","6659,662981","6784,630229","6586,810112","6737,522816","6666,546808","6732,963643","6817,6166","6600,219755","6737,881168","6937,579275","7138,796587","7098,750067","7428,689371","7579,759441","7455,059578","7595,134714","7428,958418","7498,950892","7457,831695"
Amazonas,2. Industrial,2.3 Não Metálicas,2.3.01 Minerais Classe 2,"46,55513052","71,55240535","75,21595773","78,34337518","82,54258077","86,02772775","95,58903975","95,67830938","95,32078293","97,19734692","98,89528582","105,7757322","110,5117301","123,9151935","135,880733","151,3380841","154,0178452","160,9861219","175,3618354","180,3652715","188,2272413","188,4056286","196,4422423","218,6883705","226,1026502","234,1439763","239,8622274","250,2276203","263,0051682","272,1192916","295,5305536","287,7567704","298,5691727","309,0237711","307,9514947","312,4194758","307,5048876"
Amazonas,2. Industrial,2.3 Não Metálicas,2.3.06 Calcário,,"63,0858083","167,0093887","232,1520243","262,6233136","271,6485906","274,5974907","320,2602157","318,4730248","323,1198014","329,553601","328,8387142","344,029455","336,3445704","327,9448283","345,9058067","341,0804076","338,5783331","346,7993634","349,5694153","355,1989684","359,2200853","348,0503588","348,9439234","358,8626635","360,5604331","364,6708783","393,1763296","389,6913083","408,009833","399,5207085","397,6442001","401,307833","405,2397125","403,1844795","403,1844294","401,3079461"
Amazonas,1. Garimpo,1.1 Metálicas,1.1.02 Estanho,"37,76290788","45,26242559","52,67394544","91,23471339","130,8528497","131,3823352","136,6768305","152,7355619","148,5886296","154,323654","153,3531756","156,3530663","161,0293937","158,4707038","161,8235113","162,8823507","164,3822486","164,3822265","163,1469569","165,5292285","177,2646443","235,498753","244,4102229","261,4392308","300,7912115","304,5851219","300,526424","301,320527","303,3498553","304,232187","303,6145505","303,3498481","304,5851228","304,6733485","306,702713","306,6144453","307,1438775"
Amazonas,1. Garimpo,1.1 Metálicas,1.1.01 Ouro,"689,7884758","673,1415823","787,8958525","930,5640473","1056,126448","1110,076237","1194,882005","1206,368675","1263,831112","1235,307266","1168,185697","1123,092231","1172,211951","1125,903496","1070,817656","1135,268553","1152,371671","1138,362098","1130,251572","1116,814314","1114,319753","1107,752201","1120,400023","1200,856546","1232,293661","1269,059732","1232,367431","1216,338645","1224,855462","1242,505766","1280,28956","1337,175586","1456,390788","1519,501876","1565,192142","1682,73903","1870,143272"
Amazonas,1. Garimpo,1.2 Não Metálicas,1.2.01 Minerais Classe 2,"72,50230243","85,44845433","98,84379175","109,4738762","135,2841595","140,4624798","155,2843962","159,1239879","166,4454439","171,7134457","184,6603219","238,3251489","264,755041","310,3796049","473,3297849","527,8861398","561,9956822","586,6358876","610,3878658","625,2073648","645,5647076","662,8873948","672,9774846","693,0678753","719,2305182","739,9461569","752,2695277","762,449772","774,7734888","809,9565402","832,9068526","855,2295391","876,6599102","885,0542093","884,6966516","888,0001562","900,9476412"
Bahia,2. Industrial,2.2 Metálicas,2.2.02 Manganês,"4,907473175","10,42838366","13,05739302","13,40793412","14,10900245","13,6708314","14,63480765","16,65039899","17,00093934","18,84126503","19,19180128","20,68156239","20,94446187","33,30069866","37,85761307","43,11567723","45,48178456","47,84791479","51,00275971","51,09040602","52,2296377","54,59575271","55,55971664","65,37455201","67,47772761","66,68902883","67,30245701","67,03954874","67,56535558","67,82824982","67,21481893","66,68902209","66,6890193","66,07558266","66,77665952","66,95192395","66,86429432"
Bahia,2. Industrial,2.2 Metálicas,2.2.03 Níquel,,,,,,,,,,,,,,,,,,,,,,,,"216,9391947","274,2742526","445,1514187","511,5067393","587,9227747","655,6649475","691,3139867","753,2457916","762,78695","765,8228202","769,205617","783,0834759","802,0789828","803,8138009"
Bahia,2. Industrial,2.2 Metálicas,2.2.07 Cromo,"267,051721","435,7238251","482,4135585","534,5548934","586,5186663","595,0467481","603,6656773","609,29114","609,9061428","611,1373216","614,3809991","628,2682938","652,4425487","679,2606337","693,4104789","717,9382981","728,665577","733,3249961","743,6972407","748,4408408","753,2713012","751,8627641","752,8278853","754,4099716","758,7135817","759,7693765","762,9291586","771,1751559","774,3394239","774,7783147","771,7898758","772,4053228","773,7213621","775,474769","783,7201691","783,8955739","784,1583672"
Bahia,2. Industrial,2.2 Metálicas,2.2.08 Cobre,"722,6042379","836,9735839","948,7887461","1054,347377","1150,477688","1203,962027","1274,187498","1352,166965","1393,403599","1467,77215","1515,092249","1542,215631","1571,204719","1596,400945","1613,847175","1619,310098","1628,473719","1633,497249","1642,308751","1692,534247","1693,855971","1698,261408","1724,517495","1736,4142","1752,978938","1757,473488","1781,087242","1785,140318","1786,462902","1789,106196","1795,185938","1800,825073","1819,152803","1821,355639","1826,730536","1825,673204","1825,7613"
Bahia,2. Industrial,2.2 Metálicas,2.2.10 Magnésio,"41,58883183","60,27405531","64,4398662","65,39704598","69,08567047","70,56740738","70,13363464","71,00122195","75,33919227","79,93733399","86,0117433","108,3100538","112,6549178","161,4541171","174,7346292","209,1768864","296,4486616","299,5717964","303,2154115","311,7179921","315,968964","316,6629026","333,4060424","341,907733","362,8188819","391,4474855","401,9411272","416,3533419","440,0359986","445,5009979","454,8728385","469,3626621","479,947144","489,6644579","496,0851841","504,3296427","503,982577"
Bahia,2. Industrial,2.2 Metálicas,2.2.11 Bário,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,08689863892","2,085567334","2,693856927","2,693856927","2,693856927"
Bahia,2. Industrial,2.2 Metálicas,2.2.14 Ouro,"45,69143724","60,78094431","73,8473032","93,48700449","117,0770378","118,0412173","171,4425337","211,5070346","225,3677583","267,4683235","361,4676549","384,260323","395,3079231","467,6084673","500,3074672","522,6672345","529,8569278","539,4150064","543,8865137","568,081392","585,7060509","595,5262046","602,5414268","630,0792807","684,3786676","705,080498","719,8993416","845,6371734","1041,664074","1100,901397","1115,370199","1122,294229","1150,542253","1168,530776","1175,376733","1188,27178","1188,183928"
Bahia,2. Industrial,2.3 Não Metálicas,2.3.01 Minerais Classe 2,"44,82698602","48,66427827","52,50154782","55,37950473","58,08309426","59,12963034","64,36232819","67,50197509","80,58394877","82,15385433","83,02598174","83,54922038","85,64254716","96,54531749","113,377615","124,2796041","134,6581845","140,065588","143,2927524","145,7348879","146,955972","147,7409261","150,3577239","151,9278416","152,4511146","155,2420096","158,9922718","162,4811777","167,540282","171,0291078","176,0880066","178,8791268","179,8384883","181,9316566","183,1525597","183,1525531","182,541973"
Bahia,2. Industrial,2.3 Não Metálicas,2.3.04 Gráfita,,,,"2,325064166","8,783605786","8,783605786","8,869719696","8,955833826","9,128061304","9,128061304","9,12806142","9,300289349","9,644743756","10,16142587","15,06987784","20,32279994","26,69522843","27,72859355","29,45087319","31,60372327","35,13440068","40,4734549","41,42071627","42,62632194","44,00416034","45,72645693","48,48213148","49,34327335","49,42938871","49,68773033","51,84060852","53,47679611","56,74919172","58,29927256","58,90207651","60,71049238","60,96883979"
Bahia,2. Industrial,2.3 Não Metálicas,2.3.06 Calcário,"20,91868577","26,07997943","27,12895004","28,43530851","30,68284701","33,19907524","37,13561785","44,22813989","49,14197042","50,88589897","54,49169862","65,12416559","68,89848874","96,965452","119,9125251","128,9158612","133,8659313","136,6423224","138,6498513","146,429506","153,2226255","158,7810692","164,8516337","177,9682311","191,1762628","197,3793355","202,3400326","217,7102586","226,1261404","235,976477","242,1981166","251,4464712","261,8268162","280,5257557","294,8467262","302,6869282","302,5883558"
Bahia,2. Industrial,2.4 Não Identificado,Não Identificado,"217,1295803","259,3205089","287,2494747","309,308118","361,1903589","383,0654034","409,00866","417,2483597","426,6427598","433,2336125","442,0647846","462,2852516","482,089387","531,4876367","575,2354313","606,7280561","616,3053131","622,2620584","633,3832294","662,2363016","677,4778524","683,1618233","698,1306393","717,438725","732,4074686","759,8296736","796,3730121","818,3319797","833,890526","853,5706459","874,6444583","906,7979595","927,8273891","944,1424114","959,6300089","966,3306754","966,7565704"
Bahia,2. Industrial,2.1 Energéticas,2.1.02 Urânio,,,,,,,,,,,,,,"24,23668119","32,31562261","49,16856167","77,31472587","94,42823329","101,9859935","131,3483487","142,4678215","142,7284336","145,5083043","148,4619219","155,8459391","161,4925852","176,8686661","182,9496028","187,4668019","191,6365152","195,9799661","226,2095312","248,7076159","253,3114829","253,5720914","254,3538735","254,7013485"
Bahia,2. Industrial,2.1 Energéticas,2.1.03 Gás natural e petróleo,"76,50899817","77,99717597","80,44799657","82,37341791","193,8927839","253,671421","256,472293","261,3738269","353,4483424","465,3061258","486,8395287","490,9530116","492,9662281","494,1916102","495,8546038","495,1544188","493,0540596","492,2665705","492,4415228","490,6906904","491,1282867","490,9531903","491,3032414","489,4648695","487,2768142","491,6539141","491,391307","493,9294742","494,1047281","494,1047423","494,9799136","494,017045","495,2427374","495,7679953","495,8556144","495,855764","499,0941279"
Bahia,1. Garimpo,1.1 Metálicas,1.1.01 Ouro,,,,,"6,929372693","7,894210437","8,157351514","15,08668984","18,41979357","18,85835806","19,03378563","19,47234923","19,82320206","20,87576262","21,31432631","21,13890049","20,43719572","20,87576366","21,66517945","21,48975251","21,66517825","21,75289166","21,9283231","23,06859589","23,06859918","22,89317337","22,36689344","22,36689545","22,80545897","22,89317344","23,24402715","22,89317208","21,92832759","21,57747444","22,80547252","26,75260449","26,66488994"
Bahia,1. Garimpo,1.2 Não Metálicas,1.2.01 Minerais Classe 2,"19,55572546","22,15336118","22,4995219","23,53643495","33,90284674","39,87409224","40,73830607","42,03722415","46,6184894","52,58201507","54,56958693","54,91553951","61,58319662","62,53929684","63,49214938","64,7900129","65,56817115","65,30856973","65,39538541","65,56859586","65,2227763","64,78953649","64,61674371","65,22154211","65,04854752","67,05708688","68,28232776","70,792802","72,43548715","72,69608065","73,81988308","75,19968069","78,65843616","80,21712296","79,86936329","79,95377011","80,04191971"
Bahia,1. Garimpo,1.3 Pedras Preciosas & Rochas Ornamentais,1.3.02 Rochas Ornamentais,"6,672430823","7,198559583","8,164654407","8,515527155","9,637564331","11,02638054","11,37748851","14,26054514","17,22476278","20,7182512","23,41455982","27,7737952","38,03475652","62,24868987","68,48596286","74,07984637","77,52121857","81,379117","87,67853036","91,56573299","93,20927796","96,15239406","97,71851228","100,4231036","102,931821","105,1077053","108,4037393","111,5243711","116,0471308","118,2302221","120,2487432","125,1209472","130,2381316","133,4154816","138,6186938","144,2963712","144,5618427"
Ceará,2. Industrial,2.2 Metálicas,2.2.01 Ferro,"4,44804068","4,44804068","4,537001434","4,44804068","4,359079639","4,359079639","4,359079639","4,359079761","4,270118719","4,359079639","4,181157886","4,270118927","4,359079639","4,359079639","4,359079639","4,181157886","4,181157886","4,181157886","4,270118927","4,537001434","4,537001434","4,537001434","4,537001434","4,27011864","4,27011864","45,03752357","63,6313871","105,6198333","113,8027153","118,9628968","122,787938","123,8562106","123,8554734","125,3678068","125,1006745","129,5612543","129,5619907"
Ceará,2. Industrial,2.2 Metálicas,2.2.02 Manganês,"1,95428631","2,131948792","1,954286267","2,043117413","2,220779846","1,954286267","2,043117413","2,1319487","1,954286267","1,865455212","2,043117554","1,954286359","1,865455121","2,220779803","2,043117462","2,220779761","2,576104535","2,487273425","2,664935907","3,197922931","5,063376099","5,152206543","5,241037506","6,040517322","6,12934801","6,307010675","7,461813501","7,994800061","8,172461981","8,1724617","9,682590546","11,72570918","11,45921537","11,45921537","11,45921537","11,63687817","11,63687817"
Ceará,2. Industrial,2.2 Metálicas,2.2.09 Alumínio,,,,,,,,,,,"14,19442231","14,72671371","14,63799836","14,63800272","14,46057086","14,63800262","14,72671852","14,54928595","14,81543351","14,63799868","14,99286201","14,6379998","15,17029125","15,17029489","15,08158093","36,10711754","40,80899696","42,84941635","56,95448638","56,51091159","56,42221112","56,68835742","57,75289878","59,52714001","60,23683941","61,3013817","61,1239488"
Ceará,2. Industrial,2.2 Metálicas,2.2.10 Magnésio,"0,6218743042","3,642405255","3,642405255","3,73124458","3,73124458","3,820083722","3,553567505","3,642407062","4,264282019","4,264281927","5,241515808","7,018309296","7,551345117","7,906702325","8,173219653","10,12768849","10,83840439","11,99331733","12,97055228","14,48082531","16,25761514","16,70181261","17,23485005","18,12324298","19,36699738","28,78392976","34,38082053","36,77948593","51,61558518","53,74772853","73,55888279","98,34509528","102,964765","108,2063092","113,6255299","118,4228691","118,422871"
Ceará,2. Industrial,2.3 Não Metálicas,2.3.01 Minerais Classe 2,,,,,,,,,,,,,,,,,,,"4,014606421","8,742915802","11,50853022","11,3301032","12,48987695","12,40066362","20,69758095","23,82006861","27,21020474","32,65226003","41,21680705","46,92650825","57,45374103","72,53091853","88,7679098","97,3324766","104,4695938","107,2352319","107,3244462"
Ceará,2. Industrial,2.3 Não Metálicas,2.3.06 Calcário,"124,4319051","138,4003814","153,4564707","169,6694264","199,2610221","211,2913027","218,9514363","226,5297318","257,9142493","299,581777","345,4888836","354,6631465","375,1748803","480,252918","499,3316474","513,6660646","526,856824","541,2871817","559,1854557","579,2211951","594,9966461","610,7774114","628,330637","648,1098379","668,9530703","689,1037508","712,5486137","810,274943","864,9754975","899,2759998","1098,563636","1249,794241","1277,532697","1306,516715","1336,033692","1368,559252","1368,823279"
Ceará,2. Industrial,2.4 Não Identificado,Não Identificado,,,,,,,,,,,,,,,,,,,,,,,"0,1784749756","2,140851855","2,051652875","2,408602765","2,408602686","3,389791504","3,47899054","3,835786322","5,26300722","9,098599939","10,16894764","10,52574309","12,66694572","15,43211456","15,69971115"
Ceará,1. Garimpo,1.2 Não Metálicas,1.2.01 Minerais Classe 2,"172,4701162","186,3014046","194,5931722","219,3211709","223,4224088","225,6531746","226,0081098","225,7407365","226,0943538","226,8961647","236,6647497","238,1805536","238,803547","249,0106585","251,3158183","252,2058058","253,7185278","253,8050251","254,4314765","253,539074","255,7623363","255,7629186","255,6730485","263,0532406","369,5397806","456,7746922","472,5588035","480,8410322","491,7123763","497,7781687","502,6718888","526,5787923","533,9746047","538,0775863","542,1803107","545,0329022","544,6742184"
Ceará,1. Garimpo,1.3 Pedras Preciosas & Rochas Ornamentais,1.3.01 Pedras preciosas,,,,,,,,,,,,,,,,,"0,1779256409","0,1779256409","0,08896279907","0,08896279907","0,08896279907","0,08896279907","0,4448104065","1,067544086","1,512353296","1,512353296","1,512353296","2,579894763","3,024702844","3,380550323","7,561767688","15,39044172","16,01317289","16,19109653","17,25864107","17,16967884","17,43656663"
Ceará,1. Garimpo,1.3 Pedras Preciosas & Rochas Ornamentais,1.3.02 Rochas Ornamentais,"20,2156429","21,28449065","23,77841131","24,9362993","26,18325338","27,78655086","28,67726207","30,01312678","30,10227675","38,7425126","41,59301484","43,46343162","43,19631677","54,33048549","56,11164189","56,28977126","58,51566248","59,67340284","60,92030511","62,96791536","65,10437203","66,17262056","68,30991819","69,37791669","71,7849446","72,9424672","76,14844509","79,08776572","96,63573918","101,0904514","129,4072047","155,4140488","159,1554154","161,3816504","163,9646018","164,2329277","163,6988484"
Distrito Federal,2. Industrial,2.3 Não Metálicas,2.3.01 Minerais Classe 2,"59,3874442","67,48963781","69,21351412","71,10978255","81,79780325","81,53922189","84,98697964","92,658184","95,24400078","100,1570429","106,449217","109,1212509","112,2242044","117,9129485","126,704701","139,2027666","145,0639633","152,0456575","156,1829603","165,2333076","169,6291424","171,7839775","174,1974044","176,1798397","181,1791245","187,2126598","191,3499313","196,6077023","202,5551507","206,7786957","207,2958629","208,6749526","218,2424346","222,3797034","223,0692526","223,5002139","223,7587966"
Distrito Federal,2. Industrial,2.3 Não Metálicas,2.3.06 Calcário,"81,37204753","110,3358071","113,180598","115,0770494","121,800686","125,4203457","130,4192571","142,2305079","151,6269524","159,8160344","176,4534374","186,280624","200,5059275","208,8693278","218,0069859","236,6265835","242,6608284","246,969974","257,0556171","270,4174895","291,2782443","305,243078","311,4491876","318,3453543","326,1038624","345,6696889","356,7008157","374,1093695","385,1417648","391,43424","396,5186951","403,4129603","406,0838097","408,6686769","411,4273194","419,0129305","418,4094502"
