state,level_1,level_2,level_3,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Goiás,2. Industrial,2.2 Metálicas,2.2.02 Manganês,"32,76715883","38,57514222","40,30884953","40,30884953","40,04879794","41,00233331","41,60913173","41,52244664","42,04255754","42,56267372","42,99610237","43,77627105","46,03011981","52,18483187","51,83809286","52,09814942","53,4851097","53,39842117","53,39842117","53,48510849","53,4851088","53,57179357","53,65847997","53,65847997","53,65847997","55,04545314","55,56556566","55,47887916","56,08568742","55,73894384","55,99900568","55,91231878","56,0856925","56,17238163","55,8256339","56,08569483","56,08569483"
Goiás,2. Industrial,2.2 Metálicas,2.2.03 Níquel,"261,4869267","343,6589638","404,5081049","436,2328197","488,4103604","531,749018","588,3711928","613,0304937","651,7799537","706,5642262","730,3151871","747,8192883","790,7230848","832,5013514","887,7164651","968,3247092","1030,127106","1076,931829","1189,092344","1380,186366","1670,8642","2091,68041","2485,721341","3220,491","3720,097063","3976,129174","4526,8063","4803,752529","4985,701887","5125,810337","5257,936063","5430,729129","5607,707897","5710,054863","5785,496053","5849,52841","5850,824705"
Goiás,2. Industrial,2.2 Metálicas,2.2.04 Amianto,"413,9324474","450,1148095","478,0354712","494,2135254","510,5657341","546,5754203","586,0640323","625,640436","674,3489249","731,2339568","737,1485835","743,0632121","747,9341331","780,0317799","794,4712965","804,9093808","807,0840271","807,6929339","810,3894998","813,4339959","816,3044096","821,4366426","827,1778518","828,3086359","834,483897","841,5289591","844,1382298","852,8361131","859,0985032","871,8843879","891,6295331","912,8528789","915,114416","916,0712096","917,6369297","917,810912","917,2020312"
Goiás,2. Industrial,2.2 Metálicas,2.2.06 Titânio,,,,,"4,46033963","4,46033963","4,46033963","4,54611532","4,54611532","23,93130646","27,10501009","27,70543887","27,79121293","28,47741342","28,39163925","28,82051818","28,22009092","28,30586895","28,90631414","30,10718275","30,10718275","30,27873437","30,36450994","30,53606051","30,4502847","30,62183667","31,30803389","31,4795821","31,39380723","31,47958246","31,3938063","31,4795814","31,47958211","31,47958211","31,47958211","31,47958211","31,73690836"
Goiás,2. Industrial,2.2 Metálicas,2.2.08 Cobre,"35,64610264","35,47265052","37,46747245","38,16131425","38,24799647","38,24799516","39,54892966","44,49248347","48,65549221","49,26258273","76,49383486","97,13486677","105,8070583","111,5310941","114,9134585","121,9380835","124,8002941","129,3100792","140,9311144","188,8044208","444,2979295","588,5225078","648,5375817","816,7029317","995,4474586","1135,512336","1300,465204","1494,383925","1605,828223","1807,02686","2025,736004","2213,146174","2372,279584","2494,12315","2638,944809","2663,746351","2663,919638"
Goiás,2. Industrial,2.3 Não Metálicas,2.3.01 Minerais Classe 2,"462,8333607","513,5247972","570,6827711","629,6982616","658,6311528","672,9887876","689,4667439","707,4402058","740,7152569","767,942343","783,7763929","814,542172","880,8342208","997,4377877","1186,047555","1262,6763","1297,511817","1323,259645","1345,77958","1379,778935","1405,551295","1420,001832","1430,674043","1453,296589","1459,068369","1481,173266","1509,601942","1555,172731","1585,569945","1617,884063","1640,364257","1658,505982","1668,641815","1684,130649","1702,2245","1712,83854","1710,075916"
Goiás,2. Industrial,2.3 Não Metálicas,2.3.06 Calcário,"91,57474384","93,37201729","96,36747806","98,84942405","108,5240506","113,3259082","115,214649","122,4119054","130,2981778","135,1810007","147,8116298","157,2733","163,619443","171,0138822","179,8295079","200,6392703","221,0859992","236,6677799","248,1856591","252,911188","262,9682521","269,3279222","276,0888699","282,513478","286,2121938","294,4629582","298,0577287","308,0966668","318,794694","322,2178754","323,3291434","325,2980345","329,333586","334,9854922","376,0814072","377,7920731","377,1043491"
Goiás,1. Garimpo,1.2 Não Metálicas,1.2.01 Minerais Classe 2,"14,60753823","15,72808968","16,24436357","16,93429414","18,56993964","28,6454069","29,93669495","32,86068515","35,17848098","43,70344175","67,72097617","68,32501012","67,72325233","68,49444349","70,21019154","87,08410482","91,39285533","98,88591068","107,3274167","109,0486946","112,7537094","120,9335785","123,2621177","138,6750196","150,3938433","165,044206","173,5746862","231,8476134","245,1243711","250,3793246","254,9499091","256,7582269","259,6869119","266,149768","288,0431995","288,5590568","287,6106426"
Maranhão,2. Industrial,2.2 Metálicas,2.2.14 Ouro,"28,77885327","28,77885327","28,957604","59,52399291","88,39227103","94,11231602","175,3548931","175,3548931","175,5336449","175,5336449","175,5336449","175,4442688","175,4442688","175,4442688","99,65374939","107,6975313","114,0431482","121,7293825","124,4106387","128,075043","125,30439","125,3043835","136,2975854","149,8826885","207,1721777","252,8429054","263,836103","307,9875192","356,5182586","457,6913559","418,187587","455,3677948","529,7281162","559,6690052","755,7590979","669,6908763","670,4952741"
Maranhão,2. Industrial,2.3 Não Metálicas,2.3.01 Minerais Classe 2,"480,0888063","502,3245267","528,0427936","548,4977395","567,1762766","599,3235161","569,9437596","587,9822914","597,805105","589,7682398","598,0730952","605,6632033","579,8558387","602,8950273","580,7463565","661,9201667","670,4040956","673,2616892","674,154486","705,3195428","685,3161521","705,2301775","692,1029472","700,9436876","784,1681813","756,9295441","782,1098535","843,7236288","851,8484737","880,6912562","857,9208533","878,2814889","928,0208552","910,0719091","957,3366493","917,9560407","904,1130641"
Maranhão,2. Industrial,2.3 Não Metálicas,2.3.06 Calcário,"92,95592582","130,3879614","168,8901099","203,3807166","212,8279132","218,9773273","224,1465278","230,8308165","262,9149725","285,0177261","298,7426167","323,1621825","362,8222128","424,0509693","451,3197955","482,509954","507,285264","524,3053194","538,0284334","551,9301314","565,2090499","566,0093708","597,9181023","616,0107729","643,19374","657,9851982","666,9815264","670,186885","677,0384933","678,3750397","686,0325303","688,7886932","693,2378932","702,1324525","713,2535079","719,6593099","717,7888444"
Maranhão,1. Garimpo,1.1 Metálicas,1.1.01 Ouro,"210,805232","210,805232","210,805232","211,5198478","210,8053176","210,1799953","210,1800212","210,2693455","210,2693553","209,55475","204,5524168","203,3018062","204,1950786","253,1460336","252,0742815","255,558065","253,2356442","251,1811296","252,6996664","255,1115652","254,3969871","254,1290094","257,9697996","269,3134512","278,1563712","279,5857439","278,2461131","279,496694","304,4188455","357,5664044","381,5951635","417,5938925","540,3285685","640,2850968","843,3236269","1034,213606","1030,015272"
Maranhão,1. Garimpo,1.2 Não Metálicas,1.2.01 Minerais Classe 2,"299,7815609","312,4623743","395,6616671","409,9681537","504,5445455","496,2474884","539,5842825","546,0152568","557,2632601","576,16458","653,2347891","703,635291","724,3387758","758,863456","646,1054973","802,3166077","862,7394639","922,2361085","998,2786209","1098,830638","1199,322544","1171,325929","1264,398793","1328,637331","1379,668842","1498,383473","1513,662375","1601,67073","1649,700483","1720,172651","1762,670014","1868,905878","1947,770869","1973,398515","2041,40846","2065,583988","2071,024591"
Mato Grosso,2. Industrial,2.2 Metálicas,2.2.10 Magnésio,"0,1731246033","0,1731246033","0,1731246033","0,1731246033","0,1731246033","0,1731246033","0,1731246033","0,1731246033","0,1731246033","0,1731246033","0,259686853","0,259686853","0,1731246033","0,259686438","24,67007361","27,00721191","27,00720776","29,60407806","31,94125641","30,38313467","29,2578246","27,78626583","28,82501522","28,82501937","30,21001432","29,95032612","30,38315297","34,53818071","36,52914477","39,73198176","40,42449201","38,69322906","37,30821195","38,00071337","38,34697016","37,91414468","39,03946763"
Mato Grosso,2. Industrial,2.2 Metálicas,2.2.14 Ouro,"644,9685714","756,499813","922,7400442","1071,111269","1189,640261","1262,055053","1402,450623","1467,480892","1516,982367","1565,940435","1609,733798","1659,607419","1713,606218","1858,528852","1863,095804","1899,616767","1952,30378","2033,787229","2148,159368","2252,588268","2400,992867","2519,409997","2675,927963","2770,498659","2760,247791","2868,815619","3011,90876","3150,558411","3251,879848","3347,685388","3465,0922","3531,166425","3600,479225","3692,533571","3786,440979","3847,570212","3828,687386"
Mato Grosso,2. Industrial,2.3 Não Metálicas,2.3.01 Minerais Classe 2,,,,,,,,,,,,,"9,487735675","10,54192913","11,42042307","11,15687504","11,15687504","11,06902528","11,06902528","11,06902528","11,06902528","11,06902528","11,06902528","11,15687504","11,15687504","11,15687504","11,15687504","11,15687504","11,15687504","11,15687504","11,15687504","11,24472394","11,24472394","11,59612019","11,6839691","11,6839691","11,6839691"
Mato Grosso,2. Industrial,2.3 Não Metálicas,2.3.06 Calcário,"102,7090046","117,436203","131,0141444","140,1723199","147,0995659","152,9860907","158,6156578","165,8899695","171,1714996","173,6822141","181,6539236","184,5992421","193,6127993","204,7838557","215,6018463","217,8546282","219,7605263","238,2624568","315,4770453","344,6736406","355,6779975","363,650941","374,2804793","383,3758755","390,3892528","408,3937342","421,9822282","434,5368128","447,6122911","453,9382891","459,3057652","471,1757837","485,5513917","502,1809841","517,5978479","530,9508948","529,5641477"
Mato Grosso,2. Industrial,2.4 Não Identificado,Não Identificado,"2,080314417","3,207153394","3,293832581","3,380511359","3,467190442","3,467190442","3,467190442","3,467190442","3,467190442","3,467190442","3,467190442","5,634160358","5,807518427","8,581238678","13,69532352","14,30208047","14,21540149","15,08218948","18,11597626","18,63605525","18,72273372","19,15613423","19,7628998","19,8495791","20,19629534","23,57676849","24,61691019","24,96362317","25,31033748","25,31033748","25,31033657","26,00376793","26,26380223","27,39062465","29,73095037","30,25101858","30,16433929"
Mato Grosso,1. Garimpo,1.1 Metálicas,1.1.02 Estanho,"523,5741135","589,5924164","650,5818298","701,2424826","747,5775111","742,723163","764,7888185","761,8762811","777,4103786","788,2664122","811,479558","803,5357535","818,5405011","812,5384994","821,0118593","846,4306866","851,9028496","858,7878595","862,3182115","889,1506421","909,274678","935,6652647","958,8793081","1016,427931","1037,25813","1059,14703","1093,569397","1106,102716","1112,01618","1106,632173","1117,400316","1126,050014","1132,934509","1137,612269","1138,494344","1160,02999","1145,643199"
Mato Grosso,1. Garimpo,1.1 Metálicas,1.1.01 Ouro,"6094,625714","8035,457097","12087,78342","15909,4963","21697,53058","25809,49378","27614,86749","30182,00347","30776,69137","31189,96942","32066,68912","32546,83547","33603,43488","34196,63309","35350,08707","36803,06092","37581,49937","37849,10844","38235,31835","38608,66793","39086,426","39176,56636","39775,96934","39994,65333","40501,90283","41235,59765","42274,76271","43794,27503","45620,89316","46823,97861","48222,97085","49666,02536","51334,63141","52787,73414","54657,52899","55947,5322","56796,02108"
Mato Grosso,1. Garimpo,1.2 Não Metálicas,1.2.01 Minerais Classe 2,,,,,,,,,,,,,,,,,"6,941599078","7,029466626","6,853729071","6,85372785","7,380932849","9,050449835","9,314057837","10,45635596","10,71996129","11,42290582","10,80782937","12,38945762","12,0379845","12,56519417","12,38945662","11,77438246","11,68651392","12,56520091","13,61961665","13,88322198","13,79535367"
Mato Grosso,1. Garimpo,1.3 Pedras Preciosas & Rochas Ornamentais,1.3.01 Pedras preciosas,"48,12589875","68,02484226","81,17541331","210,9233544","438,2507834","671,7845389","781,00995","721,2246429","610,5894468","563,9521852","584,7220509","554,6550747","548,080446","551,938648","1033,930236","1303,840848","1407,889362","1485,820813","1534,821464","1600,03901","1665,432749","1679,718942","1673,321554","1679,893833","1682,435812","1680,5073","1679,455639","1678,929894","1678,491704","1677,00177","1675,24856","1672,706823","1673,671549","1675,512053","1675,073454","1673,670982","1669,374588"
Mato Grosso do Sul,2. Industrial,2.3 Não Metálicas,2.3.06 Calcário,"36,72609178","41,00658486","81,19505211","103,6755209","124,4621979","126,8980173","132,2850149","147,636086","154,2581479","167,182011","185,9750009","188,5762903","190,8409019","193,8592222","199,3949852","210,3106459","213,414513","216,8529182","223,0494674","236,4472759","245,5688734","250,7629084","257,6085458","267,4722024","274,0104009","283,1466661","294,2806466","299,4666796","308,0616641","311,3193121","316,7525031","330,2126569","339,4305536","348,3903262","359,0275198","370,0641304","370,0619101"
Mato Grosso do Sul,1. Garimpo,1.2 Não Metálicas,1.2.01 Minerais Classe 2,,"1,008103149","1,596167523","1,596167523","1,596167523","1,596167523","1,596167523","1,596167523","1,596167523","1,596167523","1,680176331","1,680176331","1,680176331","1,680176331","1,680176331","1,680176331","1,680176331","1,680176331","1,680176331","1,680176331","1,680176331","1,680176331","1,680176331","1,680176331","1,680176331","1,680176331","1,680176331","1,680176331","1,680176331","1,680176331","1,680176331","2,184242419","2,352263879","2,436274683","2,436274683","2,520285199","3,360398053"
Minas Gerais,2. Industrial,2.2 Metálicas,2.2.01 Ferro,"9309,66799","10412,23822","11223,53696","11843,99996","12397,09687","12691,24228","12917,25218","13301,69328","14126,57126","14561,75105","15003,54192","15302,90664","15769,59848","16350,22724","17204,00559","17546,76521","17919,13501","18313,58109","18724,49433","19056,06636","19249,29462","19374,67284","19718,51466","20589,37477","20992,88033","21438,82076","22230,74414","22826,65328","23194,77354","23493,90989","23965,15462","24307,78142","24472,43138","24734,60024","25290,06145","25627,52252","25584,64395"
Minas Gerais,2. Industrial,2.2 Metálicas,2.2.02 Manganês,"329,8433967","357,3251183","384,642129","396,2889321","403,242203","407,1793659","408,3512069","411,2000384","419,3278056","429,0493135","429,8875943","431,0608407","432,402706","435,5038234","441,288277","446,2331667","447,4069914","449,2506506","448,831115","449,9205276","449,8367333","450,3397437","452,8483047","521,1540548","493,8187625","491,3854226","503,2630127","507,6989018","517,4056102","522,1772455","524,6877257","526,6116912","528,4518447","530,0407693","531,2131218","532,1358826","532,3869192"
Minas Gerais,2. Industrial,2.2 Metálicas,2.2.03 Níquel,"99,60323563","104,6252925","108,3918828","111,991033","113,8324847","113,6650762","114,2509883","114,3346836","115,1717093","116,1761267","116,7620481","133,1600237","183,690391","214,1419435","230,8738829","234,8897301","235,8102555","237,2326183","237,9019218","240,5795962","241,5001163","241,7511433","243,4248607","243,8432112","247,2736131","249,4492791","256,228488","258,488042","259,2411267","259,6595073","260,4127726","262,6725741","262,6725733","263,2583198","263,5930371","264,0114527","263,5093313"
Minas Gerais,2. Industrial,2.2 Metálicas,2.2.05 Molibidênio,"359,1216541","366,8474654","372,9116739","374,489989","381,1357615","382,1326919","381,4681267","381,8004265","381,8834938","383,6280313","384,1264961","383,6281042","384,2095468","385,1233662","384,8741304","384,209557","385,3725938","385,1233545","385,2063869","385,5386776","385,8709734","385,7048084","385,3725298","384,6248756","384,5418314","385,2063904","386,4525016","387,2832204","387,2831793","387,6985639","387,8647167","388,1970307","388,4462022","389,6922375","389,609168","389,5260799","389,2768514"
Minas Gerais,2. Industrial,2.2 Metálicas,2.2.08 Cobre,"180,1304129","196,5821122","202,2767839","205,4282588","230,2968759","243,4081698","243,0728541","242,7310649","242,7278247","244,1945203","244,364607","245,6548324","246,0014729","263,9028674","265,7704901","267,6479315","369,1064901","416,1357399","423,2845298","428,4147198","431,2373119","431,0720927","446,6448812","450,8413009","459,4391052","520,8118337","619,359026","627,1722145","632,0216032","637,6460892","663,1245133","679,4207638","732,3772507","738,9617455","751,3469081","752,8794266","749,9895717"
Minas Gerais,2. Industrial,2.2 Metálicas,2.2.09 Alumínio,"1894,323468","2031,900845","2209,990277","2376,325809","2523,835797","2612,24853","2639,721385","2787,25288","3058,750274","3271,172521","3445,698095","3646,496544","3893,358304","4188,185777","4713,135247","4900,886964","4998,282839","5064,58755","5208,629869","5263,161852","5459,112008","5538,508722","5694,682307","5985,214468","6197,149889","6407,623302","7125,647241","7440,425351","7585,786307","7794,11632","7923,951698","8179,875355","8258,698242","8333,309391","8471,285875","8591,021194","8581,775204"
Minas Gerais,2. Industrial,2.2 Metálicas,2.2.10 Magnésio,,,,,,,,,,,,,"1,345967584","2,103075061","2,860188159","3,701422485","3,701422485","4,374407751","5,215638428","5,888623413","6,225115063","6,561606714","7,066341943","7,318709418","7,48695412","7,655200366","7,823446051","7,739321875","7,823444928","7,823444928","7,907568964","7,907568964","7,907568964","7,907568964","7,991692859","7,991692859","7,991692859"
Minas Gerais,2. Industrial,2.2 Metálicas,2.2.12 Níobio,"362,3774793","380,0833042","421,9023853","457,5666707","486,4020548","498,8803076","515,4056828","525,2702148","545,0832919","565,6553604","582,0961441","592,9719304","595,6698232","609,3281861","626,4429939","658,4812294","679,3904701","700,2996037","772,3009847","900,0336727","946,2353615","956,1841297","999,9416432","1027,258735","1099,090968","1163,2499","1282,713925","1449,473705","1473,92272","1488,592132","1500,22643","1680,635088","1743,189644","1779,187783","1817,123973","1837,611805","1834,154988"
Minas Gerais,2. Industrial,2.2 Metálicas,2.2.14 Ouro,"55,46325545","105,545837","120,109099","163,0535224","227,5536813","263,4912842","290,0811689","314,9040417","347,6336578","362,7785474","399,7261628","464,2795345","566,7337839","602,6701569","658,5500864","667,7235406","675,8870616","705,5906626","774,4518111","824,0337221","921,0219387","1005,39332","1158,293552","1264,755667","1376,023707","1468,711446","1543,46409","1604,16667","1692,039858","1915,344801","2125,683336","2160,116978","2180,908154","2204,061029","2293,567155","2399,066196","2401,67628"
Minas Gerais,2. Industrial,2.3 Não Metálicas,2.3.01 Minerais Classe 2,"1196,958717","1310,366109","1517,852442","1828,557122","2014,477912","2192,533758","2303,101927","2383,484064","2499,479158","2576,514095","2646,262559","2792,185811","2954,409406","3172,316995","3337,408675","3437,754776","3498,566272","3610,783311","3699,913849","3778,04329","3860,070698","3941,809867","4074,336011","4269,475974","4419,10148","4691,756701","5189,468288","5526,386977","5724,401961","5897,288169","6102,348591","6347,012352","6558,176916","6624,158573","6767,179918","6920,600203","6850,319064"
Minas Gerais,2. Industrial,2.3 Não Metálicas,2.3.03 Fósforo,"928,7804574","962,3781362","1025,956133","1124,311403","1183,762892","1226,542561","1282,124428","1310,841575","1339,474296","1393,200604","1462,332523","1491,804257","1517,067251","1557,572782","1669,737156","1736,344756","1751,250298","1789,651999","1823,672041","1890,365804","1923,207603","1951,333537","2021,311021","2114,784995","2149,480399","2179,71287","2217,101309","2272,845466","2326,316774","2383,829481","2424,920436","2470,643253","2500,622865","2557,042806","2630,216618","2682,758647","2676,779221"
Minas Gerais,2. Industrial,2.3 Não Metálicas,2.3.04 Gráfita,"52,36184861","82,73916053","102,5898857","113,3104714","151,2710814","160,1324337","166,849916","172,2764017","190,5914344","193,3258429","200,3874242","214,4049849","233,9190221","240,7085596","247,6797646","254,54108","263,616176","270,8295064","283,9700132","295,5601747","313,0013633","325,2005038","338,5172031","369,9698597","383,1201444","391,6265287","411,295456","429,1673627","448,7518206","462,3194813","481,7377365","489,1273268","498,6654175","512,4141517","523,7543528","534,9271882","536,1357757"
Minas Gerais,2. Industrial,2.3 Não Metálicas,2.3.05 Silício,"4,251194366","4,251194366","4,251194366","4,251194366","3,667695703","3,751051947","3,751051947","4,417904584","4,334548193","4,334548193","4,334548193","4,334548193","9,08588692","9,33596933","8,335691266","9,002537445","9,752735785","13,0035976","14,00387551","13,83716438","13,83716438","14,17059747","14,08724093","15,67104984","16,42125405","16,42125405","16,83803511","17,17145646","17,17145646","17,25481602","17,25481602","17,25481602","17,33817195","17,4215303","17,4215303","17,4215303","17,17146203"
Minas Gerais,2. Industrial,2.3 Não Metálicas,2.3.06 Calcário,"956,8440485","1092,59442","1194,294457","1302,512902","1450,313979","1543,692707","1625,158708","1735,04579","1854,747753","1935,642266","2031,692648","2137,308403","2283,546608","2438,716973","2642,718887","2759,88342","2918,156076","3059,150807","3228,076396","3380,220497","3459,916128","3544,687013","3697,580565","3845,480903","3970,467099","4046,810394","4188,731203","4340,893708","4449,078173","4518,587511","4598,281416","4654,953243","4771,379629","4820,412015","4994,843936","5059,682307","5038,31469"
Minas Gerais,2. Industrial,2.4 Não Identificado,Não Identificado,"95,58208343","100,9582969","107,3551583","112,6602939","116,9597469","120,9221436","123,2855451","131,1180943","139,7091737","145,1791727","154,4415682","160,4214661","168,2634703","183,099137","193,8912704","202,1598835","228,2235308","254,2012139","265,4147481","268,6983682","271,9813441","273,0752194","275,1828408","279,6523005","288,9272255","305,626165","318,7780994","328,9795167","335,8949803","342,9808305","347,8732571","350,235343","351,5822449","353,0117814","353,5176286","354,360624","353,2646496"
Minas Gerais,2. Industrial,2.4 Não Identificado,Não Identificado,"352,8716086","465,0394515","538,2298344","601,2914511","701,4719511","815,6292518","901,732647","991,3964603","1061,375826","1150,806595","1259,930298","1321,920834","1397,391771","1478,053214","1608,207406","1689,916878","1782,227092","1920,779896","2106,927052","2275,318085","2434,373963","2537,224423","2638,55456","2758,176918","2878,358193","3047,246687","3300,470884","3392,639931","3562,141742","3693,831762","3864,961336","4253,715185","4397,07592","4747,317619","5154,317549","5364,172367","5363,819228"
