state,level_1,level_2,level_3,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Minas Gerais,1. Garimpo,1.2 Não Metálicas,1.2.01 Minerais Classe 2,"74,12498826","76,90605548","85,26769839","93,72048565","101,5191885","110,1237938","120,5163286","125,6673213","129,3819213","133,7744589","145,698485","156,9846976","167,0549433","176,8499147","187,5458216","199,9548574","209,4686013","214,0353961","226,7974828","235,06346","244,073474","252,9239794","261,2714981","267,7688756","273,1813588","282,790193","294,7745425","309,9210858","318,4050642","329,4798331","336,8250765","347,7996805","360,5831134","368,9603119","374,4598288","375,8721857","375,9559375"
Minas Gerais,1. Garimpo,1.3 Pedras Preciosas & Rochas Ornamentais,1.3.01 Pedras preciosas,"79,094505","82,63339688","84,05558352","85,73381776","85,73590929","85,90372936","86,82463395","91,1040284","93,12390518","97,42055837","99,7742996","102,0398383","103,6404059","108,1903749","117,6289826","121,1562053","123,2539662","128,9570173","129,3765737","129,2926614","129,544399","129,208747","129,796116","130,1317629","130,8869715","131,2226168","131,8099868","132,0617164","132,3176344","133,8280346","134,9188975","134,9210151","136,2644756","136,9345401","137,8575672","138,023298","138,0224364"
Minas Gerais,1. Garimpo,1.3 Pedras Preciosas & Rochas Ornamentais,1.3.02 Rochas Ornamentais,"36,84185811","63,87758687","81,87023933","93,84784495","105,7788539","136,8614697","141,6354674","150,5674927","153,5269865","159,866669","166,3288047","169,4645928","174,322061","182,3013134","187,0392075","192,7503504","197,2298474","201,6102569","211,1884839","220,0340357","227,7011872","233,288965","244,211183","262,9006471","283,4634573","288,2193101","300,2735829","308,7160714","321,78837","331,4023893","340,2799633","344,4120474","346,5023434","351,0227699","355,0731121","355,9283193","355,9347725"
Pará,2. Industrial,2.2 Metálicas,2.2.01 Ferro,"2537,988017","2749,451716","2961,674614","3036,43668","3117,255076","3162,335164","3280,319972","3363,897746","3442,94178","3719,156282","3776,770931","3921,405802","4032,993194","4126,434909","4158,091825","4266,213177","4338,947494","4397,099019","4487,25582","4568,073743","4863,151096","4995,79266","5261,240633","5714,528769","5902,629568","6053,366468","6277,791064","6548,748415","7352,953738","7602,660225","7971,361393","8220,998372","8275,414531","8397,512903","8640,97811","8791,292477","8786,767327"
Pará,2. Industrial,2.2 Metálicas,2.2.02 Manganês,"127,8457029","110,1542121","130,514305","188,3166628","238,029701","260,3528126","269,6013316","326,4643294","365,3306946","392,9893299","459,9374183","476,9208893","515,593692","549,3790299","493,7238673","617,6640839","681,139203","655,5332809","647,4447765","713,9466248","755,6512846","802,5182414","888,0487777","954,9120322","1032,176319","990,6610417","1081,0809","993,0628105","1089,270165","1112,209178","1063,494138","1207,997029","1346,285648","1434,35059","1635,91152","1741,295918","1792,067777"
Pará,2. Industrial,2.2 Metálicas,2.2.03 Níquel,"9,586372839","57,71221151","76,67880121","100,6085222","168,6751784","212,191488","227,7900165","232,4005486","231,0933442","219,1288151","225,6873226","216,4716496","200,6125413","202,3183971","196,7431784","192,3143447","191,822725","205,8588579","206,1277086","207,5523554","260,5965179","302,8981783","566,9992919","674,5636809","690,1090416","705,4867009","716,4127547","734,0866275","784,7085687","855,1560902","893,0932569","901,0056167","895,9377414","872,5764447","847,5262528","848,1476919","857,2964791"
Pará,2. Industrial,2.2 Metálicas,2.2.07 Cromo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,9779687561","3,556255017","6,757041742","6,490322626","5,423391614"
Pará,2. Industrial,2.2 Metálicas,2.2.08 Cobre,"37,52623832","60,36833064","81,16345612","81,43002012","85,78270104","90,31414406","90,31394147","90,58059225","91,11431707","91,02547057","90,84766068","91,20337773","91,38137555","91,02576087","91,11491132","92,53701184","93,86992814","408,3089615","750,5601977","991,341869","1271,30587","1411,687958","1495,119661","1870,053882","2345,493957","2432,050827","2404,939352","2473,977732","2914,706956","3357,955421","3281,073889","3498,033237","3703,817672","3608,20216","3973,285802","3815,467812","3757,800853"
Pará,2. Industrial,2.2 Metálicas,2.2.09 Alumínio,"1686,810308","1790,292416","1901,011308","2052,655808","2156,125416","2362,311372","2815,79889","3038,652777","3051,879669","3250,533023","3471,734023","3588,492608","4167,148471","4114,118562","4140,731491","5313,653888","5997,210108","6529,953977","7222,578174","7808,579398","8654,04361","9446,608796","10564,20774","11150,65886","12561,08743","13574,68221","14829,85147","16220,8697","17001,15429","17848,87113","19093,26559","19978,43594","21454,60451","22286,5909","23516,78618","25095,19968","24637,77464"
Pará,2. Industrial,2.2 Metálicas,2.2.13 Estanho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,069578558","5,258772754","10,42840901","12,21104539","13,54802172","14,88499811","15,50891778","14,61760204"
Pará,2. Industrial,2.2 Metálicas,2.2.14 Ouro,,,"0,8866566467","0,8866566467","0,8866566467","0,8866566467","1,063987805","1,241319019","1,241319019","1,241319019","1,241319019","2,216642175","2,748636505","2,748636505","2,65997074","2,65997074","2,65997074","2,65997074","2,65997074","2,65997074","2,65997074","2,65997074","7,536591589","15,07317571","15,69383448","15,60516855","15,33917259","15,33917259","15,25050677","16,13966165","16,13966154","17,02766519","20,226367","20,75932178","20,40389119","21,02551183","21,02551198"
Pará,2. Industrial,2.3 Não Metálicas,2.3.01 Minerais Classe 2,"58,81047893","62,73377075","87,0908779","106,3935182","134,0890876","150,154141","267,8184174","293,3846113","308,1191863","300,161529","314,7185395","353,8195453","380,7484666","434,7573063","437,1731797","461,7466307","496,7707052","542,5055581","577,1468613","685,0367954","777,3871609","840,4708848","874,9259114","955,5028241","1060,656144","1186,6403","1340,92338","1382,62051","1445,967943","1502,516122","1558,64308","1604,756953","1631,652664","1695,611439","1730,367929","1767,3579","1790,858653"
Pará,2. Industrial,2.3 Não Metálicas,2.3.06 Calcário,"154,7437569","149,4115475","160,7375187","169,7386742","173,749951","171,2557911","169,3848078","171,1676884","169,20634","176,8973603","182,7010441","174,6709057","186,6297287","192,2571578","194,7697722","208,5331221","210,2256098","222,8905263","264,8784995","270,053258","282,8936171","303,3494834","306,2675786","322,8634853","331,9585411","354,4179313","414,8007389","465,0937632","444,0460633","472,1350807","485,3700515","471,1227654","480,4049098","473,2881466","467,147653","484,4744885","485,2757066"
Pará,2. Industrial,2.4 Não Identificado,Não Identificado,,,,,,,,"4,180387616","4,180387616","4,180387616","4,980886017","4,891941718","5,514551941","6,581885223","11,47383057","13,60849817","17,16628556","21,34668183","25,26025104","28,46226377","37,17886623","40,64770803","46,42907362","51,58786186","53,27780345","53,36674888","53,45569238","53,01097461","53,36674955","53,01097424","52,74414055","57,28033195","57,10244594","57,63611336","58,97028051","59,32605908","59,68183323"
Pará,2. Industrial,2.4 Não Identificado,Não Identificado,,,,,,,,,,,,,,,,,,,,,"0,5341367737","0,5341367737","1,513385297","2,937749689","3,204818146","4,807223712","5,875493628","6,765718604","6,943763904","6,854741425","7,03278653","7,032786987","7,299855157","7,299854889","7,210832373","7,299855267","7,566922852"
Pará,1. Garimpo,1.1 Metálicas,1.1.02 Estanho,"1046,155431","973,0470664","1213,497195","1388,533189","1411,992002","1465,190388","1597,855453","1617,046318","1648,254948","1629,325946","1638,488228","1662,11997","1670,207233","1728,693291","1693,680465","1750,543655","1774,095088","1789,016769","1811,674301","1831,406944","1841,450215","1870,149534","1903,559639","1938,644771","1968,221231","2006,343487","2229,774242","2628,493524","3245,621629","3853,054278","4235,347789","4480,431421","4973,297257","5431,896245","6624,420898","7832,975769","8690,841392"
Pará,1. Garimpo,1.1 Metálicas,1.1.01 Ouro,"7507,276811","9305,233777","13513,81095","17937,0628","21916,26589","23587,5148","24195,98763","26443,14975","27602,16684","28016,89299","28439,21962","27028,61151","27044,80499","27322,0098","27048,27013","28783,75793","28184,03203","28277,20936","28279,32193","28207,34202","27676,43171","27295,63705","26915,02179","27619,68755","28212,25493","29536,1051","31418,56237","35199,53765","39926,95988","44137,99242","49314,3028","56960,76192","65129,988","72202,34672","80054,53785","87502,73676","100004,376"
Pará,1. Garimpo,1.2 Não Metálicas,1.2.01 Minerais Classe 2,"362,7971445","458,2279556","636,4091536","818,8754877","1080,435742","1243,573172","1491,028241","1645,978852","1700,002597","1723,785136","1779,032251","1780,452205","1923,427854","1971,269376","1993,269499","2188,204455","2357,160302","2495,533935","2598,376587","2780,902631","2951,11813","3124,762961","3189,981704","3281,01063","3350,325402","3377,501947","3487,752619","3559,441024","3629,698899","3735,767421","3881,803801","4023,36159","4123,662277","4228,503089","4380,144673","4459,027438","4477,410225"
Pará,1. Garimpo,1.3 Pedras Preciosas & Rochas Ornamentais,1.3.01 Pedras preciosas,"23,94183325","31,47578752","39,98737051","55,32517706","59,66945358","52,04501465","52,31112446","56,0347255","56,83236685","50,27128854","51,7788151","48,94026295","50,80032193","50,80034427","51,59827094","61,43980518","60,1098182","61,43986431","70,13062758","71,46010437","73,14398499","93,80303538","109,4079189","110,8262521","103,8215542","98,76755101","95,13238635","92,38377014","85,64498616","75,62593272","77,13841956","72,52253585","72,61106258","104,0828132","143,4493552","204,3460819","294,8361718"
Pará,1. Garimpo,1.3 Pedras Preciosas & Rochas Ornamentais,1.3.02 Rochas Ornamentais,"1,422723157",,,,,,,"2,490093683","4,268734076","9,870970203","13,5171142","17,34107157","18,31926632","18,14140272","17,9635164","23,14241746","23,58702338","25,81001379","47,59547545","67,33667089","75,51731141","77,02811895","80,22925674","85,65425645","94,90246449","105,5723466","111,1744073","120,0664445","143,0086157","149,1592191","158,8574897","168,0179131","175,4904054","176,5574704","307,0059622","309,3178135","310,0296176"
Paraíba,2. Industrial,2.3 Não Metálicas,2.3.06 Calcário,"42,37353093","68,17004221","90,42060358","96,4486233","110,2777076","112,7598568","114,2668733","116,3057807","120,4722649","123,3090067","126,766307","128,7165744","129,3371109","132,1738586","141,7478694","146,8008374","151,0559615","155,2224341","162,5802612","167,8105111","172,5088804","176,0547956","176,7639785","178,8915285","180,7531395","183,1466422","185,9833554","191,2135419","208,9446759","236,0738562","251,1455943","259,833817","270,5611041","279,5153494","289,7996048","292,6366388","292,9025939"
Paraíba,1. Garimpo,1.3 Pedras Preciosas & Rochas Ornamentais,1.3.02 Rochas Ornamentais,"3,818669171","3,729855646","3,729855646","3,818669263","3,818669263","3,907482739","8,436974542","8,703401593","8,614588068","8,881015546","8,792202258","8,792202258","8,703388495","8,703388495","8,79218902","8,79218902","8,79218902","8,881002545","8,881002545","8,881002783","8,881002783","8,79218902","8,79218902","8,79218902","8,79218902","8,79218902","8,79218902","8,880989783","8,880989783","8,880989783","8,969790356","8,79218902","8,79218902","8,79218902","8,79218902","8,79218902","8,79218902"
Paraná,2. Industrial,2.2 Metálicas,2.2.14 Ouro,"31,25545866","53,41920874","55,61116304","58,20907541","67,78903394","70,71166199","72,17295829","72,0917799","72,33531157","72,8224311","73,87778381","74,68958216","74,77076176","74,68957273","75,58267774","76,55686534","75,74498356","76,88174168","77,04410909","77,36885109","77,53124329","77,45007468","77,3688949","77,45008323","77,36889979","77,53128448","78,09964173","78,83037076","78,83038315","79,47991007","83,13345804","85,16321996","85,650321","86,38097133","86,46215618","86,29976399","86,38095023"
Paraná,2. Industrial,2.3 Não Metálicas,2.3.01 Minerais Classe 2,"20,71217117","33,32775492","47,79302853","60,55725508","66,45200421","73,55620457","75,98371223","86,23810895","90,52234079","94,80935112","106,535479","130,0564664","168,9363234","224,3975861","234,5071413","243,1585167","263,1392696","290,3876663","309,1550144","321,9500645","336,7666006","360,3983502","374,2274403","399,3678265","419,26631","453,4684946","469,7990274","490,7438903","513,3809147","530,2822591","553,4030855","573,2966997","586,738612","606,2552376","619,6921555","637,6671597","639,1218197"
Paraná,2. Industrial,2.3 Não Metálicas,2.3.02 Fluor,,"0,8137579529","21,64595381","30,27185671","33,03867871","34,25935331","35,48003311","36,04967348","37,514471","39,46755042","40,36271738","41,58337041","42,07163952","43,61780674","44,67571177","44,91983969","44,91983969","44,91984848","44,91984848","49,72114461","51,67423179","52,24387303","52,97627525","53,38316586","53,54592114","54,52244593","54,44106312","54,60382236","54,92933862","55,17347171","55,82448802","55,90586307","56,71964155","61,27678254","63,39260154","63,71811054","63,55536181"
Paraná,2. Industrial,2.3 Não Metálicas,2.3.06 Calcário,"687,8767749","782,622161","841,6814443","919,640237","1010,751786","1077,566265","1145,459817","1214,781811","1278,014544","1323,902906","1369,299858","1435,341064","1523,743808","1631,315337","1738,161502","1801,380953","1876,363344","1931,670871","2009,900926","2082,699528","2128,611765","2169,149077","2210,043958","2290,227124","2363,417949","2438,894005","2515,377297","2593,280128","2705,281213","2793,837263","2872,086856","2928,719458","2985,734104","3040,666473","3142,914263","3195,68616","3200,061741"
Paraná,2. Industrial,2.4 Não Identificado,Não Identificado,,,,,"11,49737385","14,16929477","15,2218714","19,02739677","32,46854343","36,19318269","39,99876955","41,29428305","41,29429241","42,4279172","42,75180807","45,26187274","46,80029344","46,96223057","47,12416116","47,69091596","47,60994554","47,85285928","47,36708091","47,77193903","48,09583784","48,4197356","48,66264722","48,98653826","50,52500099","51,65861479","52,46834161","52,54931415","52,63028687","52,63028033","52,79221535","52,79221535","53,4399623"
Paraná,1. Garimpo,1.1 Metálicas,1.1.01 Ouro,"24,37456689","58,38482916","58,7087407","60,00437698","59,6804573","60,40928157","60,40930896","60,00442611","60,08539706","60,81417625","63,32439964","63,3243977","63,40538173","63,40537873","63,08147125","64,94392419","71,01711203","73,77028026","75,22786251","75,55176292","75,71371012","76,28052605","76,36150195","76,44247961","76,68541367","76,60444502","76,84737748","77,00933228","77,00933264","77,00933264","77,09031083","77,41421019","77,57616199","77,98102858","78,14298409","78,14298409","77,65711898"
Paraná,1. Garimpo,1.2 Não Metálicas,1.2.01 Minerais Classe 2,"11,01599852","19,11171464","29,39391997","38,20692851","47,43218978","49,86204128","52,29111317","71,07414407","81,91837042","91,64006769","95,53068173","97,23103214","99,25756279","103,3032605","111,8010403","114,714613","116,5780779","118,1153369","123,3816527","127,7559393","128,9703725","132,2890798","135,8522619","137,3099391","148,7276895","153,5025115","158,6101408","161,9319277","168,6567489","178,2234181","187,2265405","189,2526867","190,2254543","192,5775544","195,5701331","196,3786298","196,6215873"
Paraná,1. Garimpo,1.3 Pedras Preciosas & Rochas Ornamentais,1.3.02 Rochas Ornamentais,,,,,,,,,,,,,,,,,,,"2,031327661","3,2501229","4,468916058","5,8502151","7,394037952","7,962816925","7,962816925","9,020780023","9,915043982","9,996536139","9,996536139","10,07778943","10,32226642","10,24101312","10,24101346","10,24101346","10,24101346","10,24101346","10,24101346"
Pernambuco,2. Industrial,2.2 Metálicas,2.2.09 Alumínio,"1,679905341","1,679905341","1,76832135","1,76832135","1,76832135","1,856737543","1,945153613","1,945153613","1,945153613","2,121985449","2,210401337","2,210401337","2,210401337","2,210401337","2,298817468","2,3872336","2,3872336","2,298817346","2,387233478","2,564065863","2,387233478","2,475649609","2,475649609","2,475649365","2,387233478","2,387233478","2,387233478","2,475649609","2,475649609","2,564065497","2,564065497","2,564065314","2,564065314","2,475649426","2,475649426","2,475649426","2,387233295"
Pernambuco,2. Industrial,2.3 Não Metálicas,2.3.01 Minerais Classe 2,"56,91606885","62,66951998","69,57400607","80,46135765","94,88956696","103,6531163","121,9756363","147,4685952","158,0024737","167,296492","172,8726185","181,9895861","198,5430741","214,21137","230,9407141","253,2481459","272,8107363","284,5832596","291,7530759","297,1527259","300,6047431","305,2959189","325,3005983","332,2944942","351,9462757","368,9409914","386,2015868","407,5342936","420,3689307","430,5491525","441,3482184","456,5730668","467,8145399","469,3192076","469,6731156","470,1156993","469,0533951"
Pernambuco,2. Industrial,2.3 Não Metálicas,2.3.06 Calcário,"102,2275567","106,1253631","126,4157243","143,9589536","148,6549556","150,1609048","153,8818196","161,1454066","163,8026997","163,7140234","167,7899596","180,4613799","183,9165387","196,232507","204,2068131","210,7636143","215,4595274","215,9909701","218,0286699","218,2057607","234,6865734","244,6104925","251,6104048","262,5975216","271,3695994","314,7871458","348,1918305","383,3689678","418,9899271","434,0532281","445,2179723","457,8007104","474,4593398","510,8779308","616,4122616","690,1369294","691,8207076"
Pernambuco,2. Industrial,2.4 Não Identificado,Não Identificado,"7,353649353","7,79663858","8,328227173","8,062431476","9,657195483","31,4523155","31,98390432","35,70501851","35,43922382","35,7050177","37,03398732","36,23660505","39,69192946","43,32444138","43,67883317","43,67883317","43,94462711","43,7674311","44,03322559","43,85602958","43,67883428","43,76743209","44,29902228","45,53939752","46,24818005","45,62799266","45,98238303","47,39995399","47,57714911","47,75434423","47,22275836","47,31135594","47,13416016","48,46313143","47,31135865","47,22276023","46,77976912"
Pernambuco,1. Garimpo,1.2 Não Metálicas,1.2.01 Minerais Classe 2,"35,8470229","40,18366736","46,99876403","58,59303757","64,0785608","84,17049623","93,90662065","102,4917439","110,3696766","119,92898","126,3011502","132,9383906","138,7801648","144,7103468","151,2602758","180,293192","192,9498039","198,259613","209,6763843","220,4741607","228,5281416","236,050642","241,2728203","247,0253727","267,9114179","284,7281782","292,2512559","300,7475468","305,5265306","308,0930443","310,040553","312,1648303","312,8725654","313,315058","314,376977","314,1997105","314,4652817"
Pernambuco,1. Garimpo,1.3 Pedras Preciosas & Rochas Ornamentais,1.3.02 Rochas Ornamentais,"14,32708647","16,44927955","23,7017853","24,32080469","24,58614643","25,38190526","35,01933027","48,81282759","51,82006317","50,93587695","53,0589683","55,44670521","59,78127917","66,3307748","69,16135015","68,01203013","67,1272829","67,9237605","68,1005864","68,27763735","68,63103146","68,71935414","68,89655234","69,78035079","69,51528789","69,33957451","68,89634371","69,6049565","71,9086173","73,50074803","79,60083917","80,57571034","80,3103504","80,2221449","80,13356901","80,22226445","80,5757119"
Piauí,2. Industrial,2.3 Não Metálicas,2.3.01 Minerais Classe 2,,,,,,,,,,,,,,,,,,,"0,4450671021","0,6230940308","1,15717489","1,15717489","18,60374539","23,58845909","28,21713309","29,81936418","31,06554075","31,8666556","36,40630588","39,69976868","40,50087258","41,03494738","43,61632966","46,37573302","47,44388826","49,93624926","50,11427577"
Piauí,1. Garimpo,1.2 Não Metálicas,1.2.01 Minerais Classe 2,"114,3008667","132,8208053","157,3992948","178,4169394","205,4019035","208,9647935","209,410031","211,0128549","212,4376238","247,3455334","261,9486465","269,3394403","270,6751498","275,7504801","280,380113","290,9766789","302,2834598","313,0568615","321,693872","335,4947906","346,8932067","408,2418622","454,1883843","483,9286583","522,3038225","553,1108574","571,188338","584,9909739","616,1563066","632,6285101","669,8465618","735,1943129","760,1220004","779,1722032","791,6369296","807,3053648","806,0586722"
Rio de Janeiro,2. Industrial,2.2 Metálicas,2.2.10 Magnésio,"1,898814288","5,779177399","8,421077789","10,48503746","13,62221257","13,78732693","13,70477007","13,9524469","13,86989355","15,3559542","16,01642543","17,58504055","17,75015636","18,90597836","20,30947527","23,11648124","24,85022433","27,7397814","29,96887571","31,62005952","33,35380514","34,67474502","35,252664","37,23410788","44,08662185","48,87513671","52,92062664","54,81951397","57,54399807","58,86495363","60,26849111","61,58946664","62,58017858","63,98367327","64,14879067","67,12107285","67,69899344"
Rio de Janeiro,2. Industrial,2.3 Não Metálicas,2.3.01 Minerais Classe 2,"25,87204949","27,44259267","32,31813647","37,27569772","41,57006224","45,12055645","50,0786353","56,68632111","62,1363465","65,02687189","68,41303661","71,96463998","79,23360115","85,8437676","92,04224406","95,76197872","99,5634839","103,115254","108,3220426","111,9588841","118,9824122","126,1723065","130,0566981","140,5556729","146,1768937","154,6102728","174,4481451","204,9300759","225,7523863","244,5905091","263,8447263","282,0205836","292,1788146","301,6751992","310,5964862","315,6389819","315,4737202"
Rio de Janeiro,2. Industrial,2.3 Não Metálicas,2.3.06 Calcário,"88,76271307","111,5338307","147,092847","183,1401287","209,2072566","221,5809357","226,1470813","230,4667629","236,7814423","241,6829922","244,0920758","244,9216789","248,7379816","254,8807146","265,0103951","274,4814465","280,8776417","286,7782906","289,6880051","291,3482852","294,8278321","295,9047662","296,7333065","304,6087453","312,8983242","321,6019335","327,5611662","329,5515056","333,204404","344,8266192","349,1453547","355,625243","359,9428804","362,3489004","363,0132033","365,1714819","365,9195035"
Rio de Janeiro,2. Industrial,2.4 Não Identificado,Não Identificado,"86,43006792","101,7982725","110,1423908","114,4372279","120,0512015","126,4970469","131,5361152","138,5604293","142,8576615","147,4064756","150,6273385","153,8485731","158,8073899","172,4379808","178,7148963","181,688814","184,8275158","187,6386633","197,4760217","203,7589041","204,9981146","207,2320975","210,7036154","220,7938894","225,8424755","227,9083692","240,9721226","249,9104288","265,8740655","279,8689744","286,0799083","289,4759852","292,6210143","293,944738","295,9282254","297,249874","296,5049657"
