state,level_1,level_2,level_3,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Amapá,2. Industrial,2.2 Metálicas,2.2.01 Ferro,"219,0871728","438,0861772","564,9287371","1005,347484","1276,020665","1382,662258","1480,721574","1570,645778","1720,816808","1912,106263","2088,46853","2199,845969","2463,00404","2581,076777","2659,827377","2713,639428","2679,492895","2607,088388"
Amapá,2. Industrial,2.2 Metálicas,2.2.07 Cromo,"282,7595595","290,4476156","320,931648","330,4076259","397,9016075","411,4898015","425,8825577","431,4251078","434,8221555","449,3043087","446,980017","461,1045788","488,9067305","486,9400191","491,7674039","491,7674039","492,3037797","466,8259255"
Amapá,2. Industrial,2.2 Metálicas,2.2.09 Alumínio,"231,0650605","231,869531","234,7299073","250,6407863","247,2440839","252,428526","264,9426952","271,7361035","288,0939231","288,0045368","297,6583292","300,339939","302,7533843","304,6305069","304,8986697","305,8819258","307,3121147","305,3456017"
Amapá,2. Industrial,2.2 Metálicas,2.2.14 Ouro,"1236,770602","1227,036048","1251,162093","1255,629193","1294,778316","1325,972564","1350,55466","1399,172959","1426,873912","1435,09913","1483,795921","1528,217415","1654,310613","1654,756847","1708,29413","1718,219978","1722,507634","1685,429739"
Amapá,2. Industrial,2.3 Não Metálicas,2.3.01 Minerais Classe 2,"86,17293331","90,19553541","91,53640189","92,51970335","93,05604979","95,91656253","96,09534423","96,81047286","97,97255613","97,525601","98,95585695","101,2800246","126,3989135","126,3989135","130,2427276","129,9745542","130,0639453","128,72308"
Amapá,1. Garimpo,1.1 Metálicas,1.1.01 Ouro,"783,4409473","782,1904264","784,6913621","790,9460164","789,7849906","793,8936849","795,5907088","794,4298886","805,0633153","818,8256805","848,671888","848,0465677","851,6217154","853,0508972","851,5322044","851,174881","855,5515669","854,7475301"
Amapá,1. Garimpo,1.2 Não Metálicas,1.2.01 Minerais Classe 2,"112,9913899","127,741103","141,5969472","153,0391128","155,8102452","161,7994945","171,2750584","179,9462203","185,0416135","179,2310751","181,018915","180,7507346","184,3264202","193,4444302","203,635272","214,1836974","210,2503846","208,0155742"
Amazonas,2. Industrial,2.2 Metálicas,2.2.13 Estanho,"6784,630229","6586,810112","6737,522816","6666,546808","6732,963643","6817,6166","6600,219755","6737,881168","6937,579275","7138,796587","7098,750067","7428,689371","7579,759441","7455,059578","7595,134714","7428,958418","7498,950892","7457,831695"
Amazonas,2. Industrial,2.3 Não Metálicas,2.3.01 Minerais Classe 2,"180,3652715","188,2272413","188,4056286","196,4422423","218,6883705","226,1026502","234,1439763","239,8622274","250,2276203","263,0051682","272,1192916","295,5305536","287,7567704","298,5691727","309,0237711","307,9514947","312,4194758","307,5048876"
Amazonas,2. Industrial,2.3 Não Metálicas,2.3.06 Calcário,"349,5694153","355,1989684","359,2200853","348,0503588","348,9439234","358,8626635","360,5604331","364,6708783","393,1763296","389,6913083","408,009833","399,5207085","397,6442001","401,307833","405,2397125","403,1844795","403,1844294","401,3079461"
Amazonas,1. Garimpo,1.1 Metálicas,1.1.02 Estanho,"165,5292285","177,2646443","235,498753","244,4102229","261,4392308","300,7912115","304,5851219","300,526424","301,320527","303,3498553","304,232187","303,6145505","303,3498481","304,5851228","304,6733485","306,702713","306,6144453","307,1438775"
Amazonas,1. Garimpo,1.1 Metálicas,1.1.01 Ouro,"1116,814314","1114,319753","1107,752201","1120,400023","1200,856546","1232,293661","1269,059732","1232,367431","1216,338645","1224,855462","1242,505766","1280,28956","1337,175586","1456,390788","1519,501876","1565,192142","1682,73903","1870,143272"
Amazonas,1. Garimpo,1.2 Não Metálicas,1.2.01 Minerais Classe 2,"625,2073648","645,5647076","662,8873948","672,9774846","693,0678753","719,2305182","739,9461569","752,2695277","762,449772","774,7734888","809,9565402","832,9068526","855,2295391","876,6599102","885,0542093","884,6966516","888,0001562","900,9476412"
Bahia,2. Industrial,2.2 Metálicas,2.2.02 Manganês,"51,09040602","52,2296377","54,59575271","55,55971664","65,37455201","67,47772761","66,68902883","67,30245701","67,03954874","67,56535558","67,82824982","67,21481893","66,68902209","66,6890193","66,07558266","66,77665952","66,95192395","66,86429432"
Bahia,2. Industrial,2.2 Metálicas,2.2.03 Níquel,,,,,"216,9391947","274,2742526","445,1514187","511,5067393","587,9227747","655,6649475","691,3139867","753,2457916","762,78695","765,8228202","769,205617","783,0834759","802,0789828","803,8138009"
Bahia,2. Industrial,2.2 Metálicas,2.2.07 Cromo,"748,4408408","753,2713012","751,8627641","752,8278853","754,4099716","758,7135817","759,7693765","762,9291586","771,1751559","774,3394239","774,7783147","771,7898758","772,4053228","773,7213621","775,474769","783,7201691","783,8955739","784,1583672"
Bahia,2. Industrial,2.2 Metálicas,2.2.08 Cobre,"1692,534247","1693,855971","1698,261408","1724,517495","1736,4142","1752,978938","1757,473488","1781,087242","1785,140318","1786,462902","1789,106196","1795,185938","1800,825073","1819,152803","1821,355639","1826,730536","1825,673204","1825,7613"
Bahia,2. Industrial,2.2 Metálicas,2.2.10 Magnésio,"311,7179921","315,968964","316,6629026","333,4060424","341,907733","362,8188819","391,4474855","401,9411272","416,3533419","440,0359986","445,5009979","454,8728385","469,3626621","479,947144","489,6644579","496,0851841","504,3296427","503,982577"
Bahia,2. Industrial,2.2 Metálicas,2.2.11 Bário,,,,,,,,,,,,,,"0,08689863892","2,085567334","2,693856927","2,693856927","2,693856927"
Bahia,2. Industrial,2.2 Metálicas,2.2.14 Ouro,"568,081392","585,7060509","595,5262046","602,5414268","630,0792807","684,3786676","705,080498","719,8993416","845,6371734","1041,664074","1100,901397","1115,370199","1122,294229","1150,542253","1168,530776","1175,376733","1188,27178","1188,183928"
Bahia,2. Industrial,2.3 Não Metálicas,2.3.01 Minerais Classe 2,"145,7348879","146,955972","147,7409261","150,3577239","151,9278416","152,4511146","155,2420096","158,9922718","162,4811777","167,540282","171,0291078","176,0880066","178,8791268","179,8384883","181,9316566","183,1525597","183,1525531","182,541973"
Bahia,2. Industrial,2.3 Não Metálicas,2.3.04 Gráfita,"31,60372327","35,13440068","40,4734549","41,42071627","42,62632194","44,00416034","45,72645693","48,48213148","49,34327335","49,42938871","49,68773033","51,84060852","53,47679611","56,74919172","58,29927256","58,90207651","60,71049238","60,96883979"
Bahia,2. Industrial,2.3 Não Metálicas,2.3.06 Calcário,"146,429506","153,2226255","158,7810692","164,8516337","177,9682311","191,1762628","197,3793355","202,3400326","217,7102586","226,1261404","235,976477","242,1981166","251,4464712","261,8268162","280,5257557","294,8467262","302,6869282","302,5883558"
Bahia,2. Industrial,2.4 Não Identificado,Não Identificado,"662,2363016","677,4778524","683,1618233","698,1306393","717,438725","732,4074686","759,8296736","796,3730121","818,3319797","833,890526","853,5706459","874,6444583","906,7979595","927,8273891","944,1424114","959,6300089","966,3306754","966,7565704"
Bahia,2. Industrial,2.1 Energéticas,2.1.02 Urânio,"131,3483487","142,4678215","142,7284336","145,5083043","148,4619219","155,8459391","161,4925852","176,8686661","182,9496028","187,4668019","191,6365152","195,9799661","226,2095312","248,7076159","253,3114829","253,5720914","254,3538735","254,7013485"
Bahia,2. Industrial,2.1 Energéticas,2.1.03 Gás natural e petróleo,"490,6906904","491,1282867","490,9531903","491,3032414","489,4648695","487,2768142","491,6539141","491,391307","493,9294742","494,1047281","494,1047423","494,9799136","494,017045","495,2427374","495,7679953","495,8556144","495,855764","499,0941279"
Bahia,1. Garimpo,1.1 Metálicas,1.1.01 Ouro,"21,48975251","21,66517825","21,75289166","21,9283231","23,06859589","23,06859918","22,89317337","22,36689344","22,36689545","22,80545897","22,89317344","23,24402715","22,89317208","21,92832759","21,57747444","22,80547252","26,75260449","26,66488994"
Bahia,1. Garimpo,1.2 Não Metálicas,1.2.01 Minerais Classe 2,"65,56859586","65,2227763","64,78953649","64,61674371","65,22154211","65,04854752","67,05708688","68,28232776","70,792802","72,43548715","72,69608065","73,81988308","75,19968069","78,65843616","80,21712296","79,86936329","79,95377011","80,04191971"
Bahia,1. Garimpo,1.3 Pedras Preciosas & Rochas Ornamentais,1.3.02 Rochas Ornamentais,"91,56573299","93,20927796","96,15239406","97,71851228","100,4231036","102,931821","105,1077053","108,4037393","111,5243711","116,0471308","118,2302221","120,2487432","125,1209472","130,2381316","133,4154816","138,6186938","144,2963712","144,5618427"
Ceará,2. Industrial,2.2 Metálicas,2.2.01 Ferro,"4,537001434","4,537001434","4,537001434","4,537001434","4,27011864","4,27011864","45,03752357","63,6313871","105,6198333","113,8027153","118,9628968","122,787938","123,8562106","123,8554734","125,3678068","125,1006745","129,5612543","129,5619907"
Ceará,2. Industrial,2.2 Metálicas,2.2.02 Manganês,"3,197922931","5,063376099","5,152206543","5,241037506","6,040517322","6,12934801","6,307010675","7,461813501","7,994800061","8,172461981","8,1724617","9,682590546","11,72570918","11,45921537","11,45921537","11,45921537","11,63687817","11,63687817"
Ceará,2. Industrial,2.2 Metálicas,2.2.09 Alumínio,"14,63799868","14,99286201","14,6379998","15,17029125","15,17029489","15,08158093","36,10711754","40,80899696","42,84941635","56,95448638","56,51091159","56,42221112","56,68835742","57,75289878","59,52714001","60,23683941","61,3013817","61,1239488"
Ceará,2. Industrial,2.2 Metálicas,2.2.10 Magnésio,"14,48082531","16,25761514","16,70181261","17,23485005","18,12324298","19,36699738","28,78392976","34,38082053","36,77948593","51,61558518","53,74772853","73,55888279","98,34509528","102,964765","108,2063092","113,6255299","118,4228691","118,422871"
Ceará,2. Industrial,2.3 Não Metálicas,2.3.01 Minerais Classe 2,"8,742915802","11,50853022","11,3301032","12,48987695","12,40066362","20,69758095","23,82006861","27,21020474","32,65226003","41,21680705","46,92650825","57,45374103","72,53091853","88,7679098","97,3324766","104,4695938","107,2352319","107,3244462"
Ceará,2. Industrial,2.3 Não Metálicas,2.3.06 Calcário,"579,2211951","594,9966461","610,7774114","628,330637","648,1098379","668,9530703","689,1037508","712,5486137","810,274943","864,9754975","899,2759998","1098,563636","1249,794241","1277,532697","1306,516715","1336,033692","1368,559252","1368,823279"
Ceará,2. Industrial,2.4 Não Identificado,Não Identificado,,,,"0,1784749756","2,140851855","2,051652875","2,408602765","2,408602686","3,389791504","3,47899054","3,835786322","5,26300722","9,098599939","10,16894764","10,52574309","12,66694572","15,43211456","15,69971115"
Ceará,1. Garimpo,1.2 Não Metálicas,1.2.01 Minerais Classe 2,"253,539074","255,7623363","255,7629186","255,6730485","263,0532406","369,5397806","456,7746922","472,5588035","480,8410322","491,7123763","497,7781687","502,6718888","526,5787923","533,9746047","538,0775863","542,1803107","545,0329022","544,6742184"
Ceará,1. Garimpo,1.3 Pedras Preciosas & Rochas Ornamentais,1.3.01 Pedras preciosas,"0,08896279907","0,08896279907","0,08896279907","0,4448104065","1,067544086","1,512353296","1,512353296","1,512353296","2,579894763","3,024702844","3,380550323","7,561767688","15,39044172","16,01317289","16,19109653","17,25864107","17,16967884","17,43656663"
Ceará,1. Garimpo,1.3 Pedras Preciosas & Rochas Ornamentais,1.3.02 Rochas Ornamentais,"62,96791536","65,10437203","66,17262056","68,30991819","69,37791669","71,7849446","72,9424672","76,14844509","79,08776572","96,63573918","101,0904514","129,4072047","155,4140488","159,1554154","161,3816504","163,9646018","164,2329277","163,6988484"
Distrito Federal,2. Industrial,2.3 Não Metálicas,2.3.01 Minerais Classe 2,"165,2333076","169,6291424","171,7839775","174,1974044","176,1798397","181,1791245","187,2126598","191,3499313","196,6077023","202,5551507","206,7786957","207,2958629","208,6749526","218,2424346","222,3797034","223,0692526","223,5002139","223,7587966"
Distrito Federal,2. Industrial,2.3 Não Metálicas,2.3.06 Calcário,"270,4174895","291,2782443","305,243078","311,4491876","318,3453543","326,1038624","345,6696889","356,7008157","374,1093695","385,1417648","391,43424","396,5186951","403,4129603","406,0838097","408,6686769","411,4273194","419,0129305","418,4094502"
Goiás,2. Industrial,2.2 Metálicas,2.2.02 Manganês,"53,48510849","53,4851088","53,57179357","53,65847997","53,65847997","53,65847997","55,04545314","55,56556566","55,47887916","56,08568742","55,73894384","55,99900568","55,91231878","56,0856925","56,17238163","55,8256339","56,08569483","56,08569483"
Goiás,2. Industrial,2.2 Metálicas,2.2.03 Níquel,"1380,186366","1670,8642","2091,68041","2485,721341","3220,491","3720,097063","3976,129174","4526,8063","4803,752529","4985,701887","5125,810337","5257,936063","5430,729129","5607,707897","5710,054863","5785,496053","5849,52841","5850,824705"
Goiás,2. Industrial,2.2 Metálicas,2.2.04 Amianto,"813,4339959","816,3044096","821,4366426","827,1778518","828,3086359","834,483897","841,5289591","844,1382298","852,8361131","859,0985032","871,8843879","891,6295331","912,8528789","915,114416","916,0712096","917,6369297","917,810912","917,2020312"
Goiás,2. Industrial,2.2 Metálicas,2.2.06 Titânio,"30,10718275","30,10718275","30,27873437","30,36450994","30,53606051","30,4502847","30,62183667","31,30803389","31,4795821","31,39380723","31,47958246","31,3938063","31,4795814","31,47958211","31,47958211","31,47958211","31,47958211","31,73690836"
Goiás,2. Industrial,2.2 Metálicas,2.2.08 Cobre,"188,8044208","444,2979295","588,5225078","648,5375817","816,7029317","995,4474586","1135,512336","1300,465204","1494,383925","1605,828223","1807,02686","2025,736004","2213,146174","2372,279584","2494,12315","2638,944809","2663,746351","2663,919638"
Goiás,2. Industrial,2.3 Não Metálicas,2.3.01 Minerais Classe 2,"1379,778935","1405,551295","1420,001832","1430,674043","1453,296589","1459,068369","1481,173266","1509,601942","1555,172731","1585,569945","1617,884063","1640,364257","1658,505982","1668,641815","1684,130649","1702,2245","1712,83854","1710,075916"
Goiás,2. Industrial,2.3 Não Metálicas,2.3.06 Calcário,"252,911188","262,9682521","269,3279222","276,0888699","282,513478","286,2121938","294,4629582","298,0577287","308,0966668","318,794694","322,2178754","323,3291434","325,2980345","329,333586","334,9854922","376,0814072","377,7920731","377,1043491"
Goiás,1. Garimpo,1.2 Não Metálicas,1.2.01 Minerais Classe 2,"109,0486946","112,7537094","120,9335785","123,2621177","138,6750196","150,3938433","165,044206","173,5746862","231,8476134","245,1243711","250,3793246","254,9499091","256,7582269","259,6869119","266,149768","288,0431995","288,5590568","287,6106426"
Maranhão,2. Industrial,2.2 Metálicas,2.2.14 Ouro,"128,075043","125,30439","125,3043835","136,2975854","149,8826885","207,1721777","252,8429054","263,836103","307,9875192","356,5182586","457,6913559","418,187587","455,3677948","529,7281162","559,6690052","755,7590979","669,6908763","670,4952741"
Maranhão,2. Industrial,2.3 Não Metálicas,2.3.01 Minerais Classe 2,"705,3195428","685,3161521","705,2301775","692,1029472","700,9436876","784,1681813","756,9295441","782,1098535","843,7236288","851,8484737","880,6912562","857,9208533","878,2814889","928,0208552","910,0719091","957,3366493","917,9560407","904,1130641"
Maranhão,2. Industrial,2.3 Não Metálicas,2.3.06 Calcário,"551,9301314","565,2090499","566,0093708","597,9181023","616,0107729","643,19374","657,9851982","666,9815264","670,186885","677,0384933","678,3750397","686,0325303","688,7886932","693,2378932","702,1324525","713,2535079","719,6593099","717,7888444"
Maranhão,1. Garimpo,1.1 Metálicas,1.1.01 Ouro,"255,1115652","254,3969871","254,1290094","257,9697996","269,3134512","278,1563712","279,5857439","278,2461131","279,496694","304,4188455","357,5664044","381,5951635","417,5938925","540,3285685","640,2850968","843,3236269","1034,213606","1030,015272"
Maranhão,1. Garimpo,1.2 Não Metálicas,1.2.01 Minerais Classe 2,"1098,830638","1199,322544","1171,325929","1264,398793","1328,637331","1379,668842","1498,383473","1513,662375","1601,67073","1649,700483","1720,172651","1762,670014","1868,905878","1947,770869","1973,398515","2041,40846","2065,583988","2071,024591"
Mato Grosso,2. Industrial,2.2 Metálicas,2.2.10 Magnésio,"30,38313467","29,2578246","27,78626583","28,82501522","28,82501937","30,21001432","29,95032612","30,38315297","34,53818071","36,52914477","39,73198176","40,42449201","38,69322906","37,30821195","38,00071337","38,34697016","37,91414468","39,03946763"
Mato Grosso,2. Industrial,2.2 Metálicas,2.2.14 Ouro,"2252,588268","2400,992867","2519,409997","2675,927963","2770,498659","2760,247791","2868,815619","3011,90876","3150,558411","3251,879848","3347,685388","3465,0922","3531,166425","3600,479225","3692,533571","3786,440979","3847,570212","3828,687386"
Mato Grosso,2. Industrial,2.3 Não Metálicas,2.3.01 Minerais Classe 2,"11,06902528","11,06902528","11,06902528","11,06902528","11,15687504","11,15687504","11,15687504","11,15687504","11,15687504","11,15687504","11,15687504","11,15687504","11,24472394","11,24472394","11,59612019","11,6839691","11,6839691","11,6839691"
Mato Grosso,2. Industrial,2.3 Não Metálicas,2.3.06 Calcário,"344,6736406","355,6779975","363,650941","374,2804793","383,3758755","390,3892528","408,3937342","421,9822282","434,5368128","447,6122911","453,9382891","459,3057652","471,1757837","485,5513917","502,1809841","517,5978479","530,9508948","529,5641477"
Mato Grosso,2. Industrial,2.4 Não Identificado,Não Identificado,"18,63605525","18,72273372","19,15613423","19,7628998","19,8495791","20,19629534","23,57676849","24,61691019","24,96362317","25,31033748","25,31033748","25,31033657","26,00376793","26,26380223","27,39062465","29,73095037","30,25101858","30,16433929"
Mato Grosso,1. Garimpo,1.1 Metálicas,1.1.02 Estanho,"889,1506421","909,274678","935,6652647","958,8793081","1016,427931","1037,25813","1059,14703","1093,569397","1106,102716","1112,01618","1106,632173","1117,400316","1126,050014","1132,934509","1137,612269","1138,494344","1160,02999","1145,643199"
Mato Grosso,1. Garimpo,1.1 Metálicas,1.1.01 Ouro,"38608,66793","39086,426","39176,56636","39775,96934","39994,65333","40501,90283","41235,59765","42274,76271","43794,27503","45620,89316","46823,97861","48222,97085","49666,02536","51334,63141","52787,73414","54657,52899","55947,5322","56796,02108"
Mato Grosso,1. Garimpo,1.2 Não Metálicas,1.2.01 Minerais Classe 2,"6,85372785","7,380932849","9,050449835","9,314057837","10,45635596","10,71996129","11,42290582","10,80782937","12,38945762","12,0379845","12,56519417","12,38945662","11,77438246","11,68651392","12,56520091","13,61961665","13,88322198","13,79535367"
Mato Grosso,1. Garimpo,1.3 Pedras Preciosas & Rochas Ornamentais,1.3.01 Pedras preciosas,"1600,03901","1665,432749","1679,718942","1673,321554","1679,893833","1682,435812","1680,5073","1679,455639","1678,929894","1678,491704","1677,00177","1675,24856","1672,706823","1673,671549","1675,512053","1675,073454","1673,670982","1669,374588"
Mato Grosso do Sul,2. Industrial,2.3 Não Metálicas,2.3.06 Calcário,"236,4472759","245,5688734","250,7629084","257,6085458","267,4722024","274,0104009","283,1466661","294,2806466","299,4666796","308,0616641","311,3193121","316,7525031","330,2126569","339,4305536","348,3903262","359,0275198","370,0641304","370,0619101"
Mato Grosso do Sul,1. Garimpo,1.2 Não Metálicas,1.2.01 Minerais Classe 2,"1,680176331","1,680176331","1,680176331","1,680176331","1,680176331","1,680176331","1,680176331","1,680176331","1,680176331","1,680176331","1,680176331","1,680176331","2,184242419","2,352263879","2,436274683","2,436274683","2,520285199","3,360398053"
Minas Gerais,2. Industrial,2.2 Metálicas,2.2.01 Ferro,"19056,06636","19249,29462","19374,67284","19718,51466","20589,37477","20992,88033","21438,82076","22230,74414","22826,65328","23194,77354","23493,90989","23965,15462","24307,78142","24472,43138","24734,60024","25290,06145","25627,52252","25584,64395"
Minas Gerais,2. Industrial,2.2 Metálicas,2.2.02 Manganês,"449,9205276","449,8367333","450,3397437","452,8483047","521,1540548","493,8187625","491,3854226","503,2630127","507,6989018","517,4056102","522,1772455","524,6877257","526,6116912","528,4518447","530,0407693","531,2131218","532,1358826","532,3869192"
Minas Gerais,2. Industrial,2.2 Metálicas,2.2.03 Níquel,"240,5795962","241,5001163","241,7511433","243,4248607","243,8432112","247,2736131","249,4492791","256,228488","258,488042","259,2411267","259,6595073","260,4127726","262,6725741","262,6725733","263,2583198","263,5930371","264,0114527","263,5093313"
Minas Gerais,2. Industrial,2.2 Metálicas,2.2.05 Molibidênio,"385,5386776","385,8709734","385,7048084","385,3725298","384,6248756","384,5418314","385,2063904","386,4525016","387,2832204","387,2831793","387,6985639","387,8647167","388,1970307","388,4462022","389,6922375","389,609168","389,5260799","389,2768514"
Minas Gerais,2. Industrial,2.2 Metálicas,2.2.08 Cobre,"428,4147198","431,2373119","431,0720927","446,6448812","450,8413009","459,4391052","520,8118337","619,359026","627,1722145","632,0216032","637,6460892","663,1245133","679,4207638","732,3772507","738,9617455","751,3469081","752,8794266","749,9895717"
Minas Gerais,2. Industrial,2.2 Metálicas,2.2.09 Alumínio,"5263,161852","5459,112008","5538,508722","5694,682307","5985,214468","6197,149889","6407,623302","7125,647241","7440,425351","7585,786307","7794,11632","7923,951698","8179,875355","8258,698242","8333,309391","8471,285875","8591,021194","8581,775204"
Minas Gerais,2. Industrial,2.2 Metálicas,2.2.10 Magnésio,"5,888623413","6,225115063","6,561606714","7,066341943","7,318709418","7,48695412","7,655200366","7,823446051","7,739321875","7,823444928","7,823444928","7,907568964","7,907568964","7,907568964","7,907568964","7,991692859","7,991692859","7,991692859"
Minas Gerais,2. Industrial,2.2 Metálicas,2.2.12 Níobio,"900,0336727","946,2353615","956,1841297","999,9416432","1027,258735","1099,090968","1163,2499","1282,713925","1449,473705","1473,92272","1488,592132","1500,22643","1680,635088","1743,189644","1779,187783","1817,123973","1837,611805","1834,154988"
Minas Gerais,2. Industrial,2.2 Metálicas,2.2.14 Ouro,"824,0337221","921,0219387","1005,39332","1158,293552","1264,755667","1376,023707","1468,711446","1543,46409","1604,16667","1692,039858","1915,344801","2125,683336","2160,116978","2180,908154","2204,061029","2293,567155","2399,066196","2401,67628"
Minas Gerais,2. Industrial,2.3 Não Metálicas,2.3.01 Minerais Classe 2,"3778,04329","3860,070698","3941,809867","4074,336011","4269,475974","4419,10148","4691,756701","5189,468288","5526,386977","5724,401961","5897,288169","6102,348591","6347,012352","6558,176916","6624,158573","6767,179918","6920,600203","6850,319064"
Minas Gerais,2. Industrial,2.3 Não Metálicas,2.3.03 Fósforo,"1890,365804","1923,207603","1951,333537","2021,311021","2114,784995","2149,480399","2179,71287","2217,101309","2272,845466","2326,316774","2383,829481","2424,920436","2470,643253","2500,622865","2557,042806","2630,216618","2682,758647","2676,779221"
Minas Gerais,2. Industrial,2.3 Não Metálicas,2.3.04 Gráfita,"295,5601747","313,0013633","325,2005038","338,5172031","369,9698597","383,1201444","391,6265287","411,295456","429,1673627","448,7518206","462,3194813","481,7377365","489,1273268","498,6654175","512,4141517","523,7543528","534,9271882","536,1357757"
Minas Gerais,2. Industrial,2.3 Não Metálicas,2.3.05 Silício,"13,83716438","13,83716438","14,17059747","14,08724093","15,67104984","16,42125405","16,42125405","16,83803511","17,17145646","17,17145646","17,25481602","17,25481602","17,25481602","17,33817195","17,4215303","17,4215303","17,4215303","17,17146203"
Minas Gerais,2. Industrial,2.3 Não Metálicas,2.3.06 Calcário,"3380,220497","3459,916128","3544,687013","3697,580565","3845,480903","3970,467099","4046,810394","4188,731203","4340,893708","4449,078173","4518,587511","4598,281416","4654,953243","4771,379629","4820,412015","4994,843936","5059,682307","5038,31469"
Minas Gerais,2. Industrial,2.4 Não Identificado,Não Identificado,"268,6983682","271,9813441","273,0752194","275,1828408","279,6523005","288,9272255","305,626165","318,7780994","328,9795167","335,8949803","342,9808305","347,8732571","350,235343","351,5822449","353,0117814","353,5176286","354,360624","353,2646496"
Minas Gerais,2. Industrial,2.4 Não Identificado,Não Identificado,"2275,318085","2434,373963","2537,224423","2638,55456","2758,176918","2878,358193","3047,246687","3300,470884","3392,639931","3562,141742","3693,831762","3864,961336","4253,715185","4397,07592","4747,317619","5154,317549","5364,172367","5363,819228"
Minas Gerais,1. Garimpo,1.2 Não Metálicas,1.2.01 Minerais Classe 2,"235,06346","244,073474","252,9239794","261,2714981","267,7688756","273,1813588","282,790193","294,7745425","309,9210858","318,4050642","329,4798331","336,8250765","347,7996805","360,5831134","368,9603119","374,4598288","375,8721857","375,9559375"
